/unique_chucks/32/0xc7413ae0e8e3ac3bf186f47850a05bb5603294de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 38
column: 23
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functionbalanceOf(addressaddr)constantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 214
column: 4
content: functionisStarted()constantreturns(bool){returnlocked&&startBlockTimestamp!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 260
column: 4
content: functionperiodAt(uint_blockTimestamp)constantreturns(uint){if(startBlockTimestamp>_blockTimestamp)return0;uintp=((_blockTimestamp-startBlockTimestamp)/intervalSecs)+1;if(p>periods)p=periods;returnp;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 280
column: 4
content: functionperiod()constantreturns(uint){returnperiodAt(block.timestamp);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 322
column: 4
content: functionavailableForWithdrawalAt(uint256blockTimestamp)constantreturns(uint256){return((t0special+periodAt(blockTimestamp))*precision)/(t0special+periods);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 339
column: 4
content: function_withdrawTo(uint_deposit,uint_withdrawn,uint_blockTimestamp,uint_total)constantreturns(uint){uint256fraction=availableForWithdrawalAt(_blockTimestamp);uint256withdrawable=((_deposit*fraction*_total)/totalfv)/precision;if(withdrawable>_withdrawn){returnwithdrawable-_withdrawn;}return0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 303
column: 8
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintval=bits[i]&lomask;depositTo(a,val);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 397
column: 8
content: for(uinti=0;i<addrs.length;i++)withdrawTo(addrs[i]);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 413
column: 8
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;deposited[a]+=value;sum+=value;Deposit(a,value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 303
column: 8
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintval=bits[i]&lomask;depositTo(a,val);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 397
column: 8
content: for(uinti=0;i<addrs.length;i++)withdrawTo(addrs[i]);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 413
column: 8
content: for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;deposited[a]+=value;sum+=value;Deposit(a,value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functioninit(uint_periods,uint_t0special)onlyOwnernotInitialized{require(_periods!=0);periods=_periods;t0special=_t0special;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 186
column: 4
content: functionsetToken(addresstok)onlyOwner{token=Token(tok);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 203
column: 4
content: functionstart(uint_startBlockTimestamp)onlyOwnerinitializedpreStart{startBlockTimestamp=_startBlockTimestamp;uint256tokenBalance=token.balanceOf(this);total=tokenBalance;remainder=tokenBalance;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
