/unique_chucks/21/0xb2d6000d4a7fe8b1358d54a9bc21f2badf91d849.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 172
column: 30
content: 0x65c347702b66ff8f1a28cf9a9768487fbe97765f

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 289
column: 8
content: for(uint256i=0;i<numberOfBoosts;i++){uint256revert_i=numberOfBoosts-i-1;if(boostData[revert_i].owner==addr){_boostIdx=revert_i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 457
column: 8
content: for(uint256engineerIdx=0;engineerIdx<numberOfEngineer;engineerIdx++){uint256engineerNumber=engineerNumbers[engineerIdx];EngineerDatamemorye=engineers[engineerIdx];if(engineerNumber>e.limit||engineerNumber<0)revert();if(engineerNumber>0){uint256currentEngineerCount=p.engineersCount[engineerIdx];p.engineersCount[engineerIdx]=SafeMath.min(e.limit,SafeMath.add(p.engineersCount[engineerIdx],engineerNumber));research=SafeMath.add(research,SafeMath.mul(SafeMath.sub(p.engineersCount[engineerIdx],currentEngineerCount),e.baseResearch));priceCrystals=SafeMath.add(priceCrystals,SafeMath.mul(e.basePrice,engineerNumber));priceEth=SafeMath.add(priceEth,SafeMath.mul(e.baseETH,engineerNumber));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 548
column: 8
content: for(uint256idx=0;idx<numberOfEngineer;idx++){_engineersCount[idx]=p.engineersCount[idx];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 212
column: 4
content: functionsetupMiniGame(uint256,uint256)public{require(msg.sender==miningWarAddress);MiningWar.fallback.value(SafeMath.div(SafeMath.mul(prizePool,5),100))();prizePool=SafeMath.sub(prizePool,SafeMath.div(SafeMath.mul(prizePool,5),100));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 235
column: 8
content: if(MiniGame.isContractMiniGame()==false){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 260
column: 8
content: if(msg.value<b.basePrice||msg.sender==b.owner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 329
column: 8
content: if(SafeMath.add(p.engineersCount[idx],_value)>e.limit)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 388
column: 8
content: if(p.research<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 422
column: 8
content: if(p.virusNumber<subtractVirus){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 461
column: 12
content: if(engineerNumber>e.limit||engineerNumber<0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 476
column: 8
content: if(priceEth<msg.value)revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 55
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 205
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
