/unique_chucks/32/0xa1021e9952031f3342b9b737d9bb1840e3a47568.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 105
column: 14
content: proposals.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 66
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee)return;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 77
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee){flagged[ix]=isRaised;Flagged(trustees[ix],flagged[ix]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 87
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==older){Replaced(trustees[ix],newer);trustees[ix]=newer;flagged[ix]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 117
column: 4
content: for(uinttix=0;tix<trustees.length;tix++){if(msg.sender==trustees[tix]){if(flagged[tix])revert();senderValid=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 128
column: 4
content: for(uintpix=0;pix<proposals.length;pix++){if(proposals[pix].payee==_payee&&proposals[pix].amount==_wei&&strcmp(proposals[pix].eref,_eref)){for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}proposals[pix].approvals.push(msg.sender);Approved(msg.sender,proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);if(proposals[pix].approvals.length>(trustees.length/2)){require(this.balance>=proposals[pix].amount);if(proposals[pix].payee.send(proposals[pix].amount)){Spent(proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);proposals[pix].amount=0;}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 135
column: 8
content: for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 66
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee)return;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 77
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==trustee){flagged[ix]=isRaised;Flagged(trustees[ix],flagged[ix]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 87
column: 4
content: for(uintix=0;ix<trustees.length;ix++)if(trustees[ix]==older){Replaced(trustees[ix],newer);trustees[ix]=newer;flagged[ix]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 117
column: 4
content: for(uinttix=0;tix<trustees.length;tix++){if(msg.sender==trustees[tix]){if(flagged[tix])revert();senderValid=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 128
column: 4
content: for(uintpix=0;pix<proposals.length;pix++){if(proposals[pix].payee==_payee&&proposals[pix].amount==_wei&&strcmp(proposals[pix].eref,_eref)){for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}proposals[pix].approvals.push(msg.sender);Approved(msg.sender,proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);if(proposals[pix].approvals.length>(trustees.length/2)){require(this.balance>=proposals[pix].amount);if(proposals[pix].payee.send(proposals[pix].amount)){Spent(proposals[pix].payee,proposals[pix].amount,proposals[pix].eref);proposals[pix].amount=0;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 135
column: 8
content: for(uintap=0;ap<proposals[pix].approvals.length;ap++){if(msg.sender==proposals[pix].approvals[ap])revert();}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 119
column: 8
content: if(flagged[tix])revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 125
column: 4
content: if(!senderValid)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 137
column: 10
content: if(msg.sender==proposals[pix].approvals[ap])revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 60
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 96
column: 48
content: string_eref

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 113
column: 47
content: string_eref

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 19
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 30
content: string_b

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 2
content: SpendProposal[]proposals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 2
content: address[]trustees;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 2
content: bool[]flagged;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
