/unique_chucks/10/0x2c39f92294f436c956f12dcd801a3181e77f8851.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSpeculateCoin{stringpublicname;stringpublicsymbol;uint8publicdecimals;addresspublicowner;boolpublicstart;uint256publictransactions;mapping(address=>uint256)publicbalanceOf;eventTransfer(addressindexedfrom,addressindexedto,uint256value);functionStart(){if(msg.sender!=owner){return;}start=true;}functionSpeculateCoin(){balanceOf[this]=2100000000000000;name="SpeculateCoin";symbol="SPC";owner=msg.sender;decimals=8;transactions=0;start=false;}functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value)return;if(balanceOf[_to]+_value<balanceOf[_to])return;balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}function()payable{if(msg.value==0){return;}uint256price=100+(transactions*100);uint256amount=msg.value/price;if(start==false||amount<100000000||amount>1000000000000||balanceOf[this]<amount){msg.sender.transfer(msg.value);return;}owner.transfer(msg.value);balanceOf[msg.sender]+=amount;balanceOf[this]-=amount;Transfer(this,msg.sender,amount);transactions=transactions+1;}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 37
column: 11
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionStart(){if(msg.sender!=owner){return;}start=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionSpeculateCoin(){balanceOf[this]=2100000000000000;name="SpeculateCoin";symbol="SPC";owner=msg.sender;decimals=8;transactions=0;start=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functiontransfer(address_to,uint256_value){if(balanceOf[msg.sender]<_value)return;if(balanceOf[_to]+_value<balanceOf[_to])return;balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: function()payable{if(msg.value==0){return;}uint256price=100+(transactions*100);uint256amount=msg.value/price;if(start==false||amount<100000000||amount>1000000000000||balanceOf[this]<amount){msg.sender.transfer(msg.value);return;}owner.transfer(msg.value);balanceOf[msg.sender]+=amount;balanceOf[this]-=amount;Transfer(this,msg.sender,amount);transactions=transactions+1;}

SOLIDITY_VISIBILITY :4
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
