/unique_chucks/5/0x121c6e0613317a98cc14a9d379e2abe546ba980c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 74
column: 12
content: insideOnlyManyOwners=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 98
column: 8
content: allOperations.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 163
column: 8
content: allOperations.length=0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 4
content: functionisOwner(addresswallet)publicconstantreturns(bool){returnownersIndices[wallet]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 4
content: functionownersCount()publicconstantreturns(uint){returnowners.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 34
column: 4
content: functionallOperationsCount()publicconstantreturns(uint){returnallOperations.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 425
column: 4
content: functionGetUserNickName(address_addr)constantpublicreturns(bytes32){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.nickname;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 432
column: 4
content: functionGetUserID(address_addr)constantpublicreturns(uint32){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.id;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 439
column: 4
content: functionGetUserPELOAmount(address_addr)constantpublicreturns(uint){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.peloAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 446
column: 4
content: functionGetUserPELOBonus(address_addr)constantpublicreturns(uint){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.peloBonus;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 453
column: 4
content: functionGetUserBitFlag(address_addr)constantpublicreturns(uint){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.bitFlag;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 460
column: 4
content: functionTestUserBitFlag(address_addr,uint_flag)constantpublicreturns(bool){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];return(data.bitFlag&_flag)==_flag;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 467
column: 4
content: functionGetUserExpire(address_addr)constantpublicreturns(uint32){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.expire;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 474
column: 4
content: functionGetUserExtraData1(address_addr)constantpublicreturns(bytes32){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.extraData1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 481
column: 4
content: functionGetUserExtraData2(address_addr)constantpublicreturns(bytes32){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.extraData2;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 488
column: 4
content: functionGetUserExtraData3(address_addr)constantpublicreturns(bytes32){require(PELOMemberMap[_addr].id>0);PELOMembermemorydata=PELOMemberMap[_addr];returndata.extraData3;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 316
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 8
content: for(uinti=0;i<newOwners.length;i++){require(newOwners[i]!=address(0));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 147
column: 8
content: for(i=0;i<owners.length;i++){deleteownersIndices[owners[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(i=0;i<newOwners.length;i++){require(ownersIndices[newOwners[i]]==0);ownersIndices[newOwners[i]]=i+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 158
column: 8
content: for(i=0;i<allOperations.length;i++){deletevotesMaskByOperation[allOperations[i]];deletevotesCountByOperation[allOperations[i]];deleteallOperationsIndicies[allOperations[i]];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 200
column: 4
content: functionOperation(uint8opCode,bytes32[8]params)publicreturns(bytes32[8]result){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 140
column: 8
content: for(uinti=0;i<newOwners.length;i++){require(newOwners[i]!=address(0));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 147
column: 8
content: for(i=0;i<owners.length;i++){deleteownersIndices[owners[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 150
column: 8
content: for(i=0;i<newOwners.length;i++){require(ownersIndices[newOwners[i]]==0);ownersIndices[newOwners[i]]=i+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 158
column: 8
content: for(i=0;i<allOperations.length;i++){deletevotesMaskByOperation[allOperations[i]];deletevotesCountByOperation[allOperations[i]];deleteallOperationsIndicies[allOperations[i]];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 558
column: 15
content: numMembers>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 570
column: 15
content: numMembers>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 688
column: 17
content: _value>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 31
content: address[]newOwners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 135
column: 42
content: address[]newOwners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 223
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 250
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 251
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 331
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 421
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 422
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 223
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressinsideOnlyManyOwners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>uint)ownersIndices;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(bytes32=>uint)allOperationsIndicies;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :13
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_UINT_CANT_BE_NEGATIVE :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :1
