/unique_chucks/45/0x53206dc09b9594b8d961f0b8c8623f87757760ae.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionExtendEvents(){owners[msg.sender]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionaddOwner(address_address)onlyOwners{owners[_address]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionremoveOwner(address_address)onlyOwners{owners[_address]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functiongoldBought(uint_price,address_from,bytes32_to,string_months,string_priceUsd,string_commentId,string_nonce,string_signature)onlyOwners{GoldBought(_price,_from,_to,_months,_priceUsd,_commentId,_nonce,_signature);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functioncreatedUser(bytes32_username)onlyOwners{CreatedUser(_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionrefundSuccessful(address_from,bytes32_username)onlyOwners{RefundSuccessful(_from,_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionusernameDoesNotMatch(bytes32_username,bytes32_neededUsername)onlyOwners{UsernameDoesNotMatch(_username,_neededUsername);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionverifiedUser(bytes32_username)onlyOwners{VerifiedUser(_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionuserTipped(address_from,bytes32_username,uint_val)onlyOwners{UserTipped(_from,_username,_val);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionwithdrawSuccessful(bytes32_username)onlyOwners{WithdrawSuccessful(_username);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionlogQuery(bytes32_query,address_userAddress)onlyOwners{LogQuery(_query,_userAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 4
content: functionlogBalance(uint_balance)onlyOwners{LogBalance(_balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionlogNeededBalance(uint_balance)onlyOwners{LogNeededBalance(_balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(address=>bool)owners;

SOLIDITY_VISIBILITY :14
SOLIDITY_PRAGMAS_VERSION :1
