/unique_contracts/0x03cc979c46b030c4abd7d4063cd075cb38cd0919.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 145
column: 30
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 268
column: 20
content: keccak256(Action.SellCallToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 288
column: 20
content: keccak256(Action.SellCallToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 308
column: 20
content: keccak256(Action.SellCallToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 328
column: 20
content: keccak256(Action.SellCallToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 348
column: 20
content: keccak256(Action.BuyCallToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 368
column: 20
content: keccak256(Action.BuyCallToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 388
column: 20
content: keccak256(Action.BuyCallToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 408
column: 20
content: keccak256(Action.BuyCallToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 422
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 431
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 441
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 451
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 468
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 486
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 524
column: 20
content: keccak256(Action.SellPutToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 544
column: 20
content: keccak256(Action.SellPutToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 564
column: 20
content: keccak256(Action.SellPutToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 584
column: 20
content: keccak256(Action.SellPutToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 604
column: 20
content: keccak256(Action.BuyPutToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 624
column: 20
content: keccak256(Action.BuyPutToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 644
column: 20
content: keccak256(Action.BuyPutToOpen,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 664
column: 20
content: keccak256(Action.BuyPutToClose,expiration,nonce,price,size,strike,validUntil,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 678
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 687
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 697
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 708
column: 25
content: keccak256(expiration,strike)

