/unique_chucks/24/0xb90e444ee4ac565e1dd402498b6309c32e113b6a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 42
column: 4
content: functiongetRecoveredAddress(bytessig,bytes32dataHash)internalpurereturns(addressaddr){bytes32ra;bytes32sa;uint8va;if(sig.length!=65){return(0);}assembly{ra:=mload(add(sig,32))sa:=mload(add(sig,64))va:=byte(0,mload(add(sig,96)))}if(va<27){va+=27;}addressrecoveredAddress=ecrecover(dataHash,va,ra,sa);return(recoveredAddress);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 28
column: 27
content: keccak256(validator,_id,_value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 29
column: 31
content: keccak256("\x19Ethereum Signed Message:\n32",dataHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 18
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 45
content: bytes_sig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 42
column: 33
content: bytessig

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 57
column: 8
content: assembly{ra:=mload(add(sig,32))sa:=mload(add(sig,64))va:=byte(0,mload(add(sig,96)))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
