/unique_chucks/15/0xdfae83a2789fce7f6b2e01eb3aa47a6165ace955.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 172
column: 26
content: 0x335C415D7897B2cb2a2562079400Fb6eDf54a7ab

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 25
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 31
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 73
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 279
column: 13
content: poolCapUSD.div(usdPerEther).mul(1ether)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 464
column: 33
content: added_stakes*((bonusShare*100).div(saleShare))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 107
column: 2
content: functionapprove(address_spender,uint256_value)publicnotFrozenreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 264
column: 6
content: for(uint8i=0;i<financePeriodsCount;i++){financePeriodsTimestamps.push(saleEndTimestamp+financePeriodDuration*(i+1));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 482
column: 6
content: for(uint8i=0;i<financePeriodsCount;i++){current_finance_period=i+1;if(now<financePeriodsTimestamps[i]){break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 549
column: 8
content: for(uint8i=0;i<financePeriodsCount;i++){if(now<financePeriodsTimestamps[i]||(i==financePeriodsCount-1&&now>financePeriodsTimestamps[i])){available=((i+1)*(totalInvested+totalWithdrawn))/financePeriodsCount;if(available>transferedToPool){amountToTransfer=available-transferedToPool;if(amountToTransfer>this.balance){amountToTransfer=this.balance;}transferedToPool+=amountToTransfer;pool.transfer(amountToTransfer);TransferedToPool(amountToTransfer,i+1);}break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 579
column: 6
content: for(uint8i=0;i<financePeriodsCount-1;i++){if(now<financePeriodsTimestamps[i]){remained=totalInvested-((i+1)*totalInvested)/financePeriodsCount;to_withdraw=(saleStat[msg.sender].invested*remained)/totalInvested;uintsale_stakes_to_burn=saleStat[msg.sender].stakes+saleStat[msg.sender].bonusStakes;uintteam_stakes_to_burn=(saleStat[msg.sender].stakes*teamShare)/saleShare;balances[owner]=balances[owner].sub(team_stakes_to_burn);distributedTeamStakes-=team_stakes_to_burn;balances[msg.sender]=balances[msg.sender].sub(sale_stakes_to_burn);totalInvested=totalInvested.sub(to_withdraw);totalSupply=totalSupply.sub(sale_stakes_to_burn).sub(team_stakes_to_burn);distributedSaleStakes-=saleStat[msg.sender].stakes;if(saleStat[msg.sender].guide!=address(0)){guidesStat[saleStat[msg.sender].guide].accumulatedPotentialReward-=(saleStat[msg.sender].guideReward-((i+1)*saleStat[msg.sender].guideReward)/financePeriodsCount);distributedBonusStakes-=saleStat[msg.sender].bonusStakes;saleStat[msg.sender].bonusStakes=0;saleStat[msg.sender].guideReward=0;}saleStat[msg.sender].stakes=0;saleStat[msg.sender].invested=0;totalWithdrawn+=to_withdraw;msg.sender.transfer(to_withdraw);InvestmentWithdrawn(msg.sender,to_withdraw,sale_stakes_to_burn,financePeriodsCount-i-1);break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 391
column: 4
content: functionsetNewOwner(addressnew_owner)publiconlyOwner{owner=new_owner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 398
column: 4
content: functionsetUsdPerEther(uintnew_usd_per_ether)publiconlyOwner{UsdPerEtherChanged(usdPerEther,new_usd_per_ether);usdPerEther=new_usd_per_ether;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 406
column: 4
content: functionsetPoolAddress(address_pool)publiconlyOwner{pool=_pool;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 413
column: 4
content: functionsetPoolCapUSD(uintnew_pool_cap_usd)publiconlyOwner{PoolCapChanged(poolCapUSD,new_pool_cap_usd);poolCapUSD=new_pool_cap_usd;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 440
column: 4
content: functionsetTargetPrice(uint8n,uintstake_price_us_cents)publiconlyOwner{TargetPriceChanged(n,targetPrice[n],stake_price_us_cents);targetPrice[n]=stake_price_us_cents;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 39
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 155
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 549
column: 8
content: for(uint8i=0;i<financePeriodsCount;i++){if(now<financePeriodsTimestamps[i]||(i==financePeriodsCount-1&&now>financePeriodsTimestamps[i])){available=((i+1)*(totalInvested+totalWithdrawn))/financePeriodsCount;if(available>transferedToPool){amountToTransfer=available-transferedToPool;if(amountToTransfer>this.balance){amountToTransfer=this.balance;}transferedToPool+=amountToTransfer;pool.transfer(amountToTransfer);TransferedToPool(amountToTransfer,i+1);}break;}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 579
column: 6
content: for(uint8i=0;i<financePeriodsCount-1;i++){if(now<financePeriodsTimestamps[i]){remained=totalInvested-((i+1)*totalInvested)/financePeriodsCount;to_withdraw=(saleStat[msg.sender].invested*remained)/totalInvested;uintsale_stakes_to_burn=saleStat[msg.sender].stakes+saleStat[msg.sender].bonusStakes;uintteam_stakes_to_burn=(saleStat[msg.sender].stakes*teamShare)/saleShare;balances[owner]=balances[owner].sub(team_stakes_to_burn);distributedTeamStakes-=team_stakes_to_burn;balances[msg.sender]=balances[msg.sender].sub(sale_stakes_to_burn);totalInvested=totalInvested.sub(to_withdraw);totalSupply=totalSupply.sub(sale_stakes_to_burn).sub(team_stakes_to_burn);distributedSaleStakes-=saleStat[msg.sender].stakes;if(saleStat[msg.sender].guide!=address(0)){guidesStat[saleStat[msg.sender].guide].accumulatedPotentialReward-=(saleStat[msg.sender].guideReward-((i+1)*saleStat[msg.sender].guideReward)/financePeriodsCount);distributedBonusStakes-=saleStat[msg.sender].bonusStakes;saleStat[msg.sender].bonusStakes=0;saleStat[msg.sender].guideReward=0;}saleStat[msg.sender].stakes=0;saleStat[msg.sender].invested=0;totalWithdrawn+=to_withdraw;msg.sender.transfer(to_withdraw);InvestmentWithdrawn(msg.sender,to_withdraw,sale_stakes_to_burn,financePeriodsCount-i-1);break;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 324
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
SOLIDITY_TRANSFER_IN_LOOP :2
SOLIDITY_ERC20_APPROVE :1
