/unique_chucks/43/0x9502ff0048cc83b56a9c9e579d6ff5ac60497d18.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 113
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 176
column: 0
content: contractAdvancedTokenisowned,TokenERC20{uint256publicbuyPrice=1/(10000*10**uint256(decimals));uintminBalanceForAccounts=5finney;functionsetMinBalance(uintminimumBalanceInFinney)onlyOwnerpublic{minBalanceForAccounts=minimumBalanceInFinney*1finney;}functionAdvancedToken(uint256initialSupply,stringtokenName,stringtokenSymbol)TokenERC20(initialSupply,tokenName,tokenSymbol)public{}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);}functionmint(addresstarget,uint256mintedAmount)onlyOwnerpublic{balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);}functionsetBuyPrices(uint256newBuyPrice)onlyOwnerpublic{buyPrice=newBuyPrice;}functionbuy()payablepublicreturns(uintamount){require(msg.value>=minBalanceForAccounts);amount=msg.value/buyPrice;require(balanceOf[this]>=amount);balanceOf[msg.sender]+=amount;balanceOf[this]-=amount;Transfer(this,msg.sender,amount);returnamount;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 181
column: 4
content: functionsetMinBalance(uintminimumBalanceInFinney)onlyOwnerpublic{minBalanceForAccounts=minimumBalanceInFinney*1finney;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 215
column: 4
content: functionsetBuyPrices(uint256newBuyPrice)onlyOwnerpublic{buyPrice=newBuyPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 47
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 189
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 20
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 1
content: uintminBalanceForAccounts=5finney;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_ERC20_APPROVE :1
