/unique_chucks/6/0x398acb6594866bc7ac3a23e925b2fc3727c19828.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 364
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 4
content: for(vari=_minimumTier;i<self.tiers.length&&issue<_amount;i++){available=self.tiers[i].available;affordable=_computeTokensPurchasedAtTier(self,i,remaining);if(affordable<available){purchase=affordable;}else{purchase=available;}if(purchase.add(issue)>_amount){purchase=_amount.sub(issue);}spend=_computeCostForTokensAtTier(self,i,purchase);self.tiers[i].available-=purchase;issue+=purchase;remaining-=spend;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 572
column: 4
content: for(uint256i=0;i<_authorized.length;i++){participants[_authorized[i]]=Participant({authorized:true,minimumTier:_minimumTier});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 665
column: 4
content: for(uint256i=0;i<records.length;i++){tiers[i][0]=records[i].discount;tiers[i][1]=records[i].available;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 694
column: 4
content: for(uint256i=minimumTier;i<tiers.length;i++){tiers[i]=discounts.tiers[i].available;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 572
column: 4
content: for(uint256i=0;i<_authorized.length;i++){participants[_authorized[i]]=Participant({authorized:true,minimumTier:_minimumTier});}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 665
column: 4
content: for(uint256i=0;i<records.length;i++){tiers[i][0]=records[i].discount;tiers[i][1]=records[i].available;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 525
column: 2
content: functionsetRate(uint256_purchaseRate)onlyOwnerwhenPausedpublic{discounts.baseRate=_purchaseRate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 41
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 216
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 376
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 114
column: 12
content: (uint256purchased,uint256remaining)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 600
column: 4
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 568
column: 50
content: address[]_authorized

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 660
column: 13
content: uint256[2][]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 681
column: 13
content: uint256[]

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 129
column: 9
content: vari=_minimumTier

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 383
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 472
column: 2
content: SeeTokentoken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 473
column: 2
content: Discounts.Collectiondiscounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 474
column: 2
content: Limits.Windowcap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 476
column: 2
content: mapping(address=>Participant)participants;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
