/unique_chucks/18/0x2671500a8a6d099ae8743ad3ff848a6636fe9a75.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 57
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 430
column: 2
content: functionisAllowed(addressinvestor)constantexternalreturns(boolresult){returninvestorWhiteList[investor];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 434
column: 2
content: functiongetReferralOf(addressinvestor)constantexternalreturns(addressresult){returnreferralList[investor];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 525
column: 47
content: TokenUsdRate.mul((now-startTime).mul(1000).div(MonthsInSeconds).div(100).mul(10))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 525
column: 64
content: (now-startTime).mul(1000).div(MonthsInSeconds).div(100).mul(10)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 323
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 539
column: 2
content: functionsetEthPriceProvider(addressprovider)externalonlyOwner{require(provider!=0x0);ethPriceProvider=provider;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 544
column: 2
content: functionsetNewWhiteList(addressnewWhiteList)externalonlyOwner{require(newWhiteList!=0x0);investorWhiteList=InvestorWhiteList(newWhiteList);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 237
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 457
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 28
content: string_symbol

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 410
column: 2
content: functionInvestorWhiteList(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 498
column: 2
content: functionZEONPrivateSale(address_token,address_beneficiary,address_investorWhiteList,uint_baseEthUsdPrice,uint_startTime){token=ZEON(_token);beneficiary=_beneficiary;investorWhiteList=InvestorWhiteList(_investorWhiteList);startTime=_startTime;endTime=startTime.add(MonthsInSeconds.mul(12));ethUsdRate=_baseEthUsdPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 516
column: 2
content: function()payable{doPurchase();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 583
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwnericoEnded{super.transferOwnership(newOwner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 239
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 241
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_DIV_MUL :2
SOLIDITY_ERC20_APPROVE :1
