/unique_chucks/43/0xa031ed83f48a346be35ed04319174a3bfbac0b44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 231
column: 15
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 83
column: 4
content: functiongetAllGames()constantreturns(uint256[]){uint256[]memoryallgames=newuint256[](allGames.length);allgames=allGames;returnallgames;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 89
column: 4
content: functiongetAllGamesCount()constantreturns(uint256){returnallGames.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functiongetWinner(uint256_game)constantreturns(address){returnwinners[_game];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functiongetGameRules(uint256_game)constantreturns(uint8leftSide,uint8rightSide){return(leftSideRule(_game),rightSideRule(_game));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 107
column: 4
content: functionleftSideRule(uint256_game)privateconstantreturns(uint8){returngamesRules[getStartBlock(_game)].left;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 113
column: 4
content: functionrightSideRule(uint256_game)privateconstantreturns(uint8){returngamesRules[getStartBlock(_game)].right;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 4
content: functiongetStartBlock(uint256_game)constantreturns(uint256){returngames[_game][0];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 4
content: functiongetPlayersCountByGame(uint256_game)constantreturns(uint256){returngamePlayers[_game].length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functiongetPlayerNumbersInGame(uint256_gameBlock,address_palayer)constantreturns(uint256[]){returnplayerNumbersInGame[_gameBlock][_palayer];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 141
column: 4
content: functiongetGamePrize(uint256_game)constantreturns(uint256){returngamePrize[_game];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 163
column: 4
content: functionisNumber(uint256_game)privateconstantreturns(bool){bytes32hash=block.blockhash(_game);require(hash!=0x0);byteb=byte(hash[31]);uinthi=uint8(b)/16;uintlo=uint8(b)-16*uint8(hi);if(lo<=9){returntrue;}returnfalse;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 234
column: 4
content: functiongetCurrentGameSteps()constantreturns(uint256){returngetStepsCount(currentGameBlockNumber);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 238
column: 4
