/unique_chucks/41/0xc7486ba7ee82aa7b67b684d25a492da82e2d9e51.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 85
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 109
column: 4
content: functionparseMessage(bytesmessage)internalpurereturns(addressrecipient,uint256amount,bytes32txHash){require(isMessageValid(message));assembly{recipient:=and(mload(add(message,20)),0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF)amount:=mload(add(message,52))txHash:=mload(add(message,84))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 85
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 254
column: 4
content: functionsetGasPrice(uint256_gasPrice)publiconlyOwner{require(_gasPrice>0);uintStorage[keccak256("gasPrice")]=_gasPrice;emitGasPriceChanged(_gasPrice);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 264
column: 4
content: functionsetRequiredBlockConfirmations(uint256_blockConfirmations)publiconlyOwner{require(_blockConfirmations>0);uintStorage[keccak256("requiredBlockConfirmations")]=_blockConfirmations;emitRequiredBlockConfirmationChanged(_blockConfirmations);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 328
column: 4
content: functionsetMaxPerTx(uint256_maxPerTx)externalonlyOwner{require(_maxPerTx<foreignDailyLimit());uintStorage[keccak256("maxPerTx")]=_maxPerTx;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 333
column: 4
content: functionsetMinPerTx(uint256_minPerTx)externalonlyOwner{require(_minPerTx<foreignDailyLimit()&&_minPerTx<maxPerTx());uintStorage[keccak256("minPerTx")]=_minPerTx;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 386
column: 4
content: functionsetGasLimits(uint256_gasLimitDepositRelay,uint256_gasLimitWithdrawConfirm)externalonlyOwner{uintStorage[keccak256("gasLimitDepositRelay")]=_gasLimitDepositRelay;uintStorage[keccak256("gasLimitWithdrawConfirm")]=_gasLimitWithdrawConfirm;emitGasConsumptionLimitsUpdated(gasLimitDepositRelay(),gasLimitWithdrawConfirm());}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 478
column: 4
content: functionsetForeignDailyLimit(uint256_foreignDailyLimit)publiconlyOwner{uintStorage[keccak256("foreignDailyLimit")]=_foreignDailyLimit;emitDailyLimit(_foreignDailyLimit);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 162
column: 12
content: if(addressArrayContains(encounteredAddresses,recoveredAddress)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 278
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 109
column: 4
content: functionparseMessage(bytesmessage)internalpurereturns(addressrecipient,uint256amount,bytes32txHash){require(isMessageValid(message));assembly{recipient:=and(mload(add(message,20)),0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF)amount:=mload(add(message,52))txHash:=mload(add(message,84))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 126
column: 4
content: functionrecoverAddressFromSignedMessage(bytessignature,bytesmessage)internalpurereturns(address){require(signature.length==65);bytes32r;bytes32s;bytes1v;assembly{r:=mload(add(signature,0x20))s:=mload(add(signature,0x40))v:=mload(add(signature,0x60))}returnecrecover(hashMessage(message),uint8(v),r,s);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 112
column: 15
content: (addressrecipient,uint256amount,bytes32txHash)

