/unique_chucks/36/0xb02bd126cd5477b2c166f8a31fab75db0c074371.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 11
column: 4
content: functionsetHint(stringnHint){if(msg.sender==owner){hint=nHint;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionMyPasswordHint(){hint="";owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionsetHint(stringnHint){if(msg.sender==owner){hint=nHint;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionkill(){if(msg.sender==owner){selfdestruct(owner);}}

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :1
