/unique_chucks/6/0x500bdb15c836cd6562c8624b7441fef6eca5786a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 164
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 152
column: 0
content: contractDividendManagerInterface{functionpayDividend()externalpayable;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 217
column: 0
content: contractBlackBoxInterface{functioncreateGen0(uint_unicornId)publicpayable;functiongeneCore(uint_childUnicornId,uint_parent1UnicornId,uint_parent2UnicornId)publicpayable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 712
column: 4
content: functionsetTokenWithoutFee(address_token,bool_takeFee)externalonlyOwner{tokensWithoutFee[_token]=_takeFee;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 269
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 744
column: 22
content: keccak256(keccak256("bytes32 Order hash"),keccak256(hash))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 802
column: 15
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_UPGRADE_TO_050 :2
