/unique_chucks/13/0x9ceaf86c4f96dadb746544f89675bc7f5f543c54.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 163
column: 25
content: swapFrom.balanceOf(msg.sender)/200*3

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 106
column: 9
content: if(compareStringsbyBytes(_symbol,"BINS")||compareStringsbyBytes(_symbol,"BIB")||compareStringsbyBytes(_symbol,"DAIX")){if(compareStringsbyBytes(_symbol,"BINS")){index=1;}elseif(compareStringsbyBytes(_symbol,"BIB")){index=2;}elseif(compareStringsbyBytes(_symbol,"DAIX")){index=3;}returnindex;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 147
column: 11
content: if(compareStringsbyBytes(_symbol,"DAIX"))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 74
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 4
content: mapping(address=>mapping(uint256=>uint))tokenBalanceForAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: mapping(address=>uint)balanceEthForAddress;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_DIV_MUL :1
