/unique_chucks/17/0x466c44812835f57b736ef9f63582b8a6693a14d0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 238
column: 8
content: creatorAddress=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 4
content: functiongetRandomNumber(uint16maxRandom,uint8min,addressprivateAddress)constantpublicreturns(uint8){uint256genNum=uint256(block.blockhash(block.number-1))+uint256(privateAddress);returnuint8(genNum%(maxRandom-min+1)+min);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 123
column: 4
content: functiongetAccessorySeries(uint8_accessorySeriesId)constantpublicreturns(uint8accessorySeriesId,uint32currentTotal,uint32maxTotal,uintprice);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 124
column: 1
content: functiongetAccessory(uint_accessoryId)constantpublicreturns(uintaccessoryID,uint8AccessorySeriesID,addressowner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 1
content: functiongetOwnerAccessoryCount(address_owner)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 1
content: functiongetAccessoryByIndex(address_owner,uint_index)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 4
content: functiongetTotalAccessorySeries()constantpublicreturns(uint8);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 128
column: 4
content: functiongetTotalAccessories()constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 4
content: functiongetAccessoryLockStatus(uint64_acessoryId)constantpublicreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 242
column: 4
content: functiongetAccessorySeries(uint8_accessorySeriesId)constantpublicreturns(uint8accessorySeriesId,uint32currentTotal,uint32maxTotal,uintprice){AccessorySeriesmemoryseries=AccessorySeriesCollection[_accessorySeriesId];accessorySeriesId=series.AccessorySeriesId;currentTotal=series.currentTotal;maxTotal=series.maxTotal;price=series.price;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 250
column: 1
content: functiongetAccessory(uint_accessoryId)constantpublicreturns(uintaccessoryID,uint8AccessorySeriesID,addressowner){Accessorymemoryaccessory=AccessoryCollection[_accessoryId];accessoryID=accessory.accessoryId;AccessorySeriesID=accessory.accessorySeriesId;owner=accessory.owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 259
column: 1
content: functiongetOwnerAccessoryCount(address_owner)constantpublicreturns(uint){returnownerAccessoryCollection[_owner].length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 263
column: 1
content: functiongetAccessoryByIndex(address_owner,uint_index)constantpublicreturns(uint){if(_index>=ownerAccessoryCollection[_owner].length)return0;returnownerAccessoryCollection[_owner][_index];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 269
column: 4
content: functiongetTotalAccessorySeries()constantpublicreturns(uint8){returntotalAccessorySeries;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 273
column: 4
content: functiongetTotalAccessories()constantpublicreturns(uint){returntotalAccessories;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 276
column: 6
content: functiongetAccessoryLockStatus(uint64_acessoryId)constantpublicreturns(bool){if((_acessoryId>totalAccessories)||(_acessoryId==0)){revert();}Accessorystorageaccessory=AccessoryCollection[_acessoryId];returnaccessory.ownerLock;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 178
column: 1
content: functionsetAccessory(uint8_seriesIDtoCreate,address_owner)externalonlySERAPHIMreturns(uint64){AccessorySeriesstorageseries=AccessorySeriesCollection[_seriesIDtoCreate];if(series.maxTotal<=series.currentTotal){revert();}else{totalAccessories+=1;series.currentTotal+=1;Accessorystorageaccessory=AccessoryCollection[totalAccessories];accessory.accessoryId=totalAccessories;accessory.accessorySeriesId=_seriesIDtoCreate;accessory.owner=_owner;accessory.ownerLock=true;uint64[]storageowners=ownerAccessoryCollection[_owner];owners.push(accessory.accessoryId);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 167
column: 8
content: if((now>1517189201)||(totalAccessorySeries>=18)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 180
column: 8
content: if(series.maxTotal<=series.currentTotal){revert();}else{totalAccessories+=1;series.currentTotal+=1;Accessorystorageaccessory=AccessoryCollection[totalAccessories];accessory.accessoryId=totalAccessories;accessory.accessorySeriesId=_seriesIDtoCreate;accessory.owner=_owner;accessory.ownerLock=true;uint64[]storageowners=ownerAccessoryCollection[_owner];owners.push(accessory.accessoryId);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 211
column: 8
content: if(_from==_to){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 212
column: 8
content: if(accessory.ownerLock==true){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 219
column: 7
content: if((__accessoryId>totalAccessories)||(__accessoryId==0)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 221
column: 8
content: if(msg.sender==_to){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 222
column: 8
content: if(accessory.owner!=msg.sender){revert();}else{accessory.owner=_to;addAccessoryIdMapping(_to,__accessoryId);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 230
column: 8
content: if((_accessoryId>totalAccessories)||(_accessoryId==0)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 232
column: 8
content: if(accessory.owner!=msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 277
column: 8
content: if((_acessoryId>totalAccessories)||(_acessoryId==0)){revert();}

SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :10
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
