/unique_chucks/13/0xa64b0456ee7956cbc72ce31d61f43220a398a4f1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 46
column: 22
content: 0xfaC1D48E61353D49D8E234C27943A7b58cd94FD6

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 59
column: 16
content: funders.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 80
column: 6
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 22
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 54
column: 24
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 55
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 56
column: 34
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 12
content: for(uinti=0;i<funders.length;++i){funders[i].addr.send(funders[i].amount);FundTransfer(funders[i].addr,funders[i].amount,false);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 72
column: 12
content: for(uinti=0;i<funders.length;++i){funders[i].addr.send(funders[i].amount);FundTransfer(funders[i].addr,funders[i].amount,false);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 21
column: 8
content: if(creator!=msg.sender){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 54
column: 8
content: if(now<start)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 55
column: 8
content: if(now>=deadline)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 56
column: 8
content: if(msg.value<minAmount)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functioncheck_deadline(){if(now>=deadline)deadline_status=true;elsedeadline_status=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiondeadline_modify(uint256_start,uint256_duration)onlyCreator{start=_start;deadline=_start+_duration*1days;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionbeneficiary_modify(address_beneficiary)onlyCreator{beneficiary=_beneficiary;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionPrivate_Fund(address_creator,uint256_duration){creator=_creator;beneficiary=0xfaC1D48E61353D49D8E234C27943A7b58cd94FD6;start=now;deadline=start+_duration*1days;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: function()payable{if(now<start)throw;if(now>=deadline)throw;if(msg.value<minAmount)throw;uintamount=msg.value;funders[funders.length++]=Funder({addr:msg.sender,amount:amount});amountRaised+=amount;FundTransfer(msg.sender,amount,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionwithdraw_privatefund(bool_withdraw_en)afterDeadlineonlyCreator{if(_withdraw_en){beneficiary.send(amountRaised);FundTransfer(beneficiary,amountRaised,false);}else{FundTransfer(0,11,false);for(uinti=0;i<funders.length;++i){funders[i].addr.send(funders[i].amount);FundTransfer(funders[i].addr,funders[i].amount,false);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 4
content: functionkill()onlyCreator{suicide(beneficiary);}

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
