/unique_chucks/5/0xee52d05a2351151beabedb7a9e38cc1a2095a8ce.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 232
column: 12
content: for(uinti=0;i<orders[game][winPrice].length;i++){orders[game][winPrice][i].transfer(toPlayer);allTimeJackpot+=jackpot[game];emitWinner(orders[game][winPrice][i],winPrice,toPlayer);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 232
column: 12
content: for(uinti=0;i<orders[game][winPrice].length;i++){orders[game][winPrice][i].transfer(toPlayer);allTimeJackpot+=jackpot[game];emitWinner(orders[game][winPrice][i],winPrice,toPlayer);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 66
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 232
column: 12
content: for(uinti=0;i<orders[game][winPrice].length;i++){orders[game][winPrice][i].transfer(toPlayer);allTimeJackpot+=jackpot[game];emitWinner(orders[game][winPrice][i],winPrice,toPlayer);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 4
content: mapping(uint=>uint)jackpot;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: mapping(uint=>address[])players;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 4
content: mapping(uint=>mapping(uint=>address[]))orders;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
