/unique_chucks/11/0xca8ff4cad5431c0c67270c27a0d66d9776096553.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 325
column: 15
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 3
content: functionbalanceOf(address_owner)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 3
content: functionownerOf(uint256_tokenId)publicconstantreturns(addressowner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 94
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){require(transferEnabled);returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 112
column: 6
content: functionbalanceOf(address_owner)constantpublicreturns(uintbalance){returnuserCities[_owner].length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 117
column: 8
content: functionownerOf(uint256_tokenId)constantpublicreturns(addressowner){returncities[_tokenId].mayor;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 214
column: 8
content: for(uinti=0;i<citiesIds.length;i++){cities[citiesIds[i]].mayor=mayors[i];cities[citiesIds[i]].purchases=purchases[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 231
column: 8
content: for(uinti=0;i<countriesIds.length;i++){countries[countriesIds[i]].president=presidents[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 240
column: 8
content: for(uinti=0;i<userIds.length;i++){userPendingWithdrawals[userIds[i]]=withdrawals[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 266
column: 8
content: for(uinti=0;i<_cities.length;i++){Transfer(0x0,address(this),_cities[i]);cities[_cities[i]].multiplierStep=multiplierStep;cities[_cities[i]].startPrice=startPrice;citiesCountries[_cities[i]]=countryId;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 291
column: 8
content: for(uinti=0;i<_cities.length;i++){cityPopulation[_cities[i]]=_populations[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 338
column: 8
content: for(uinti=0;i<citiesIds.length;i++){cityArray[i]=cities[citiesIds[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 354
column: 8
content: for(uinti=0;i<citiesIds.length;i++){slogans[i]=stringToBytes32(cities[citiesIds[i]].slogan);pictures[i]=stringToBytes32(cities[citiesIds[i]].picture);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 374
column: 8
content: for(uinti=0;i<citiesIds.length;i++){mayors[i]=(cities[citiesIds[i]].mayor);purchases[i]=(cities[citiesIds[i]].purchases);startPrices[i]=(cities[citiesIds[i]].startPrice);multiplierSteps[i]=(cities[citiesIds[i]].multiplierStep);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 391
column: 8
content: for(uinti=0;i<countriesIds.length;i++){presidents[i]=(countries[countriesIds[i]].president);slogans[i]=stringToBytes32(countries[countriesIds[i]].slogan);flagUrls[i]=stringToBytes32(countries[countriesIds[i]].flagUrl);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 451
column: 8
content: for(uinti=0;i<countriesCities[countryId].length;i++){population=cityPopulation[countriesCities[countryId][i]];if(cities[countriesCities[countryId][i]].mayor==msg.sender){controlledPopulation+=population;}totalPopulation+=population;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
