/unique_chucks/32/0xc218f45a42c41dc638d613927fe0dc240c7a4d5c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 18
column: 8
content: for(uinti=0;i<users.length;i++){PackInterface(pack).purchaseFor.value(price)(users[i],packCount,referrer);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 18
column: 8
content: for(uinti=0;i<users.length;i++){PackInterface(pack).purchaseFor.value(price)(users[i],packCount,referrer);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractPackInterface{functionpurchaseFor(addressuser,uint16packCount,addressreferrer)publicpayable;functioncalculatePrice(uintbase,uint16packCount)publicviewreturns(uint);functionbasePrice()publicreturns(uint);}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
