/unique_chucks/19/0xb0a00896f34655edff6c8d915fb342194c4a6d48.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 90
column: 27
content: call.value(wethAmt)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 74
column: 4
content: functiongetPayAmount(address,address,uint)publicconstantreturns(uint);

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 265
column: 4
content: functionexecute(address_target,bytes_data)publicauthnotepayablereturns(bytes32response){require(_target!=0x0);assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,32)response:=mload(0)switchiszero(succeeded)case1{revert(0,0)}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 340
column: 4
content: functionwrite(bytes_code)publicreturns(addresstarget){assembly{target:=create(0,add(_code,0x20),mload(_code))switchiszero(extcodesize(target))case1{revert(0,0)}}bytes32hash=keccak256(_code);cache[hash]=target;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 77
column: 0
content: contractTokenInterface{functionbalanceOf(address)publicreturns(uint);functionallowance(address,address)publicreturns(uint);functionapprove(address,uint)public;functiontransfer(address,uint)publicreturns(bool);functiontransferFrom(address,address,uint)publicreturns(bool);functiondeposit()publicpayable;functionwithdraw(uint)public;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 240
column: 0
content: contractDSProxyisDSAuth,DSNote{DSProxyCachepubliccache;functionDSProxy(address_cacheAddr)public{require(setCache(_cacheAddr));}function()publicpayable{}functionexecute(bytes_code,bytes_data)publicpayablereturns(addresstarget,bytes32response){target=cache.read(_code);if(target==0x0){target=cache.write(_code);}response=execute(target,_data);}functionexecute(address_target,bytes_data)publicauthnotepayablereturns(bytes32response){require(_target!=0x0);assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,32)response:=mload(0)switchiszero(succeeded)case1{revert(0,0)}}}functionsetCache(address_cacheAddr)publicauthnotereturns(bool){require(_cacheAddr!=0x0);cache=DSProxyCache(_cacheAddr);returntrue;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 354
column: 0
content: contractProxyCreationAndExecuteisOasisDirectProxy{functioncreateAndSellAllAmount(DSProxyFactoryfactory,OtcInterfaceotc,TokenInterfacepayToken,uintpayAmt,TokenInterfacebuyToken,uintminBuyAmt)publicreturns(DSProxyproxy,uintbuyAmt){proxy=factory.build(msg.sender);buyAmt=sellAllAmount(otc,payToken,payAmt,buyToken,minBuyAmt);}functioncreateAndSellAllAmountPayEth(DSProxyFactoryfactory,OtcInterfaceotc,TokenInterfacewethToken,TokenInterfacebuyToken,uintminBuyAmt)publicpayablereturns(DSProxyproxy,uintbuyAmt){proxy=factory.build(msg.sender);buyAmt=sellAllAmountPayEth(otc,wethToken,buyToken,minBuyAmt);}functioncreateAndSellAllAmountBuyEth(DSProxyFactoryfactory,OtcInterfaceotc,TokenInterfacepayToken,uintpayAmt,TokenInterfacewethToken,uintminBuyAmt)publicreturns(DSProxyproxy,uintwethAmt){proxy=factory.build(msg.sender);wethAmt=sellAllAmountBuyEth(otc,payToken,payAmt,wethToken,minBuyAmt);}functioncreateAndBuyAllAmount(DSProxyFactoryfactory,OtcInterfaceotc,TokenInterfacebuyToken,uintbuyAmt,TokenInterfacepayToken,uintmaxPayAmt)publicreturns(DSProxyproxy,uintpayAmt){proxy=factory.build(msg.sender);payAmt=buyAllAmount(otc,buyToken,buyAmt,payToken,maxPayAmt);}functioncreateAndBuyAllAmountPayEth(DSProxyFactoryfactory,OtcInterfaceotc,TokenInterfacebuyToken,uintbuyAmt,TokenInterfacewethToken)publicpayablereturns(DSProxyproxy,uintwethAmt){proxy=factory.build(msg.sender);wethAmt=buyAllAmountPayEth(otc,buyToken,buyAmt,wethToken);}functioncreateAndBuyAllAmountBuyEth(DSProxyFactoryfactory,OtcInterfaceotc,TokenInterfacewethToken,uintwethAmt,TokenInterfacepayToken,uintmaxPayAmt)publicreturns(DSProxyproxy,uintpayAmt){proxy=factory.build(msg.sender);payAmt=buyAllAmountBuyEth(otc,wethToken,wethAmt,payToken,maxPayAmt);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 90
column: 27
content: call.value(wethAmt)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 153
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 247
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 251
column: 21
content: bytes_code

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 251
column: 34
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 265
column: 38
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 335
column: 18
content: bytes_code

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 19
content: bytes_code

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 224
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 275
column: 8
content: assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,32)response:=mload(0)switchiszero(succeeded)case1{revert(0,0)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 341
column: 8
content: assembly{target:=create(0,add(_code,0x20),mload(_code))switchiszero(extcodesize(target))case1{revert(0,0)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: uintconstantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: uintconstantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 333
column: 4
content: mapping(bytes32=>address)cache;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_CALL_WITHOUT_DATA :1
