/unique_chucks/7/0x229bf16b2166db12c6e02104c7311dd3e6a601db.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 62
column: 42
content: 0x66a9f1e53173de33bec727ef76afa84956ae1b25

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 179
column: 8
content: listingsIds.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 29
column: 4
content: functiontotalSupply()externalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 4
content: functionbalanceOf(addresstokenOwner)externalconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 31
column: 4
content: functionallowance(addresstokenOwner,addressspender)externalconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 4
content: functiongetMarketSize()externalconstantreturns(uint){returnlistingsIds.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 184
column: 4
content: functiongetListings(uint256startIndex,uint256endIndex)externalconstantreturns(uint256[],address[],uint256[],uint256[],uint256[],address[]){uint256numListings=(endIndex-startIndex)+1;if(startIndex==0&&endIndex==0){numListings=listingsIds.length;}uint256[]memoryitemIds=newuint256[](numListings);address[]memorylistingOwners=newaddress[](numListings);uint256[]memorylistTimes=newuint256[](numListings);uint256[]memoryprices=newuint256[](numListings);address[]memorylistingType=newaddress[](numListings);for(uint256i=startIndex;i<numListings;i++){Listingmemorylisting=listings[listingsIds[i]];listingOwners[i]=listing.player;if(whitelistedItems[listing.tokenAddress]){itemIds[i]=Inventory(listing.tokenAddress).tokenItems(listing.tokenId);}else{itemIds[i]=listing.tokenId;}listTimes[i]=listing.listTime;prices[i]=listing.price;listingType[i]=listing.tokenAddress;}return(listingsIds,listingOwners,itemIds,listTimes,prices,listingType);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 212
column: 4
content: functiongetListingAtPosition(uint256i)externalconstantreturns(address,uint256,uint256,uint256){Listingmemorylisting=listings[listingsIds[i]];return(listing.player,listing.tokenId,listing.listTime,listing.price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 217
column: 4
content: functiongetListing(uint64tokenId)externalconstantreturns(address,uint256,uint256,uint256){Listingmemorylisting=listings[tokenId];return(listing.player,listing.tokenId,listing.listTime,listing.price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 223
column: 4
content: functioncanListItems(addressseller)internalconstantreturns(bool){uintsize;assembly{size:=extcodesize(seller)}returnsize==0&&tx.origin==seller;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 49
column: 0
content: contractBankroll{functiondepositEth(uint256gooAllocation,uint256tokenAllocation)payableexternal;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 4
content: functionsetPaused(boolshouldPause)external{require(msg.sender==owner);paused=shouldPause;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 64
column: 12
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 229
column: 4
content: functionextractUInt256(bytesbs)internalpurereturns(uint256payload){uint256payloadSize;assembly{payloadSize:=mload(bs)payload:=mload(add(bs,0x20))}payload=payload>>8*(32-payloadSize);}

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 226
column: 28
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 229
column: 28
content: bytesbs

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 231
column: 8
content: assembly{payloadSize:=mload(bs)payload:=mload(add(bs,0x20))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: mapping(address=>bool)whitelistedMaterials;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: mapping(address=>bool)whitelistedItems;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: mapping(address=>uint256)listingFees;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: Bankrollconstantbankroll=Bankroll(0x66a9f1e53173de33bec727ef76afa84956ae1b25);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: uint256listingId=1;

SOLIDITY_VISIBILITY :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_TX_ORIGIN :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
