/unique_chucks/42/0xab07c1f93c0e6af983a67fc2c028df39ddf1e473.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 221
column: 57
content: 0xc463aa806958f3BdD20081Cc5caB89FBB35B650D

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 113
column: 0
content: contractRAMENInterface{functionbuy(address_referredBy)publicpayablereturns(uint256);functionreinvest()public;functionexit()public;functionwithdraw()public;functionsell(uint256_amountOfTokens)public;functiontransfer(address_toAddress,uint256_amountOfTokens)publicreturns(bool);functiontotalEthereumBalance()publicviewreturns(uint256);functiontotalSupply()publicviewreturns(uint256);functionmyTokens()publicviewreturns(uint256);functionmyDividends(bool_includeReferralBonus)publicviewreturns(uint256);functionbalanceOf(address_customerAddress)publicviewreturns(uint256);functiondividendsOf(address_customerAddress)publicviewreturns(uint256);functionsellPrice()publicviewreturns(uint256);functionbuyPrice()publicviewreturns(uint256);functioncalculateTokensReceived(uint256_ethereumToSpend)publicviewreturns(uint256);functioncalculateEthereumReceived(uint256_tokensToSell)publicviewreturns(uint256);functionpurchaseTokens(uint256_incomingEthereum,address_referredBy)internalreturns(uint256);functionethereumToTokens_(uint256_ethereum)internalviewreturns(uint256);functiontokensToEthereum_(uint256_tokens)internalviewreturns(uint256);functionsqrt(uint256x)internalpurereturns(uint256y);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 4
content: functionsetRamenContract(address_newRamenContractAddress)onlyOwnerexternal{RamenContract=RAMENInterface(_newRamenContractAddress);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 79
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 97
column: 17
content: send(payment)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 268
column: 15
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
