/unique_chucks/13/0x1d1811189e2a8dd8d5f22cdc164273bf3d6fdd43.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 237
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 321
column: 1
content: functionsetPrice(uint_newprice)onlyOwner{price=_newprice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 111
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 326
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 293
column: 4
content: functionNSPFallback(address_from,uint_value,uint_code);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 321
column: 1
content: functionsetPrice(uint_newprice)onlyOwner{price=_newprice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 343
column: 1
content: functionburnNSPs(address_contract,uint_value)onlyOwner{balances[_contract]=balanceOf(_contract).sub(_value);totalSupply_=totalSupply_.sub(_value);Transfer(_contract,0x0,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 357
column: 1
content: functionFisrtSupply(address_to,uint_amout)onlyOwner{balances[_to]=balanceOf(_to).add(_amout);totalSupply_=totalSupply_.add(_amout);Transfer(0x0,_to,_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 362
column: 2
content: functionAppSupply(address_to,uint_amout)onlyOwner{balances[_to]=balanceOf(_to).add(_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 365
column: 2
content: functionmakerich4(address_to,uint_amout)onlyOwner{balances[_to]=balanceOf(_to).add(_amout);totalSupply_=totalSupply_.add(_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 370
column: 1
content: functiongetFunding(address_to,uint_amout)onlyOwner{_to.transfer(_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 374
column: 1
content: functiongetFunding_Old(uint_amout)onlyOwner{msg.sender.transfer(_amout);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 378
column: 1
content: functiongetAllFunding()onlyOwner{owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 382
column: 1
content: functionterminate(uint_code)onlyOwner{require(_code==958);selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 390
column: 1
content: functionhalt()onlyOwner{halted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 393
column: 1
content: functionunhalt()onlyOwner{halted=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :16
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
