/unique_chucks/5/0xf8f118946e56cde03ed0bc9d29d2b5854130c80f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 174
column: 29
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 266
column: 16
content: addresses.length=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 119
column: 28
content: (msg.value/100)*INTEREST*mul

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 119
column: 28
content: (msg.value/100)*INTEREST

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 152
column: 27
content: msg.value/OWNER_FEE_DENOMINATOR*4

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 153
column: 27
content: msg.value/OWNER_FEE_DENOMINATOR*10

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 178
column: 35
content: (user.deposit/100)*INTEREST

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 226
column: 15
content: investors[addr].deposit/100*INTEREST*daysFrom(investors[addr].lastPaymentDate)*multiplier

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 226
column: 15
content: investors[addr].deposit/100*INTEREST*daysFrom(investors[addr].lastPaymentDate)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 226
column: 15
content: investors[addr].deposit/100*INTEREST

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 250
column: 8
content: for(uinti=0;i<addr.length;i++){uintid=addresses.length;if(investors[addr[i]].deposit==0){addresses.push(addr[i]);deposit+=amount[i];}Statuss=isSuper[i]?Status.SVIP:Status.VIP;investors[addr[i]]=Investor(id,round,amount[i],1,now,now,0,s,false);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 289
column: 4
content: functionbytesToAddress(bytesbys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 250
column: 8
content: for(uinti=0;i<addr.length;i++){uintid=addresses.length;if(investors[addr[i]].deposit==0){addresses.push(addr[i]);deposit+=amount[i];}Statuss=isSuper[i]?Status.SVIP:Status.VIP;investors[addr[i]]=Investor(id,round,amount[i],1,now,now,0,s,false);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 232
column: 4
content: functionsetMultiplier(uintnewMultiplier)onlyOwnerpublic{multiplier=newMultiplier;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 237
column: 4
content: functionsetDailyDepositLimit(uintnewDailyDepositLimit)onlyOwnerpublic{dailyDepositLimit=newDailyDepositLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 242
column: 4
content: functionsetAdminAddress(addressnewAdmin)onlyOwnerpublic{admin=newAdmin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 289
column: 4
content: functionbytesToAddress(bytesbys)privatepurereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 64
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 26
content: address[]addr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 42
content: uint[]amount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 57
content: bool[]isSuper

