/unique_chucks/24/0x09133d5acff2353d3860f1dc455589a941cf5ebd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 173
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if(locked){returnfalse;}allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 109
column: 8
content: for(uint256i=0;i<checkpoints.length;i++){LogValueBlockmemorycheckpoint=checkpoints[i];if(checkpoint.block>block){returnprevLogValueBlock.value;}prevLogValueBlock=checkpoint;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 332
column: 8
content: for(uinti=rewardsClaimed[msg.sender];i<rewards.length;i++){if((rewards[i].claimed[msg.sender]==false)&&(rewards[i].recycled==false)){rewardsClaimed[msg.sender]=i+1;claimReward(i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 109
column: 8
content: for(uint256i=0;i<checkpoints.length;i++){LogValueBlockmemorycheckpoint=checkpoints[i];if(checkpoint.block>block){returnprevLogValueBlock.value;}prevLogValueBlock=checkpoint;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 435
column: 4
content: functionsetLocked(bool_locked)onlyOwner{locked=_locked;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 26
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionLoggedERC20(uint256initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol,booltransferAllSupplyToOwner,bool_locked){LogValueBlockmemoryvalueBlock=LogValueBlock(initialSupply,block.number);loggedTotalSupply.push(valueBlock);if(transferAllSupplyToOwner){loggedBalances[msg.sender].push(valueBlock);}else{loggedBalances[this].push(valueBlock);}name=tokenName;symbol=tokenSymbol;decimals=decimalUnits;locked=_locked;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functiontotalSupply()returns(uint256){returnvalueAt(loggedTotalSupply,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functionbalanceOf(address_address)returns(uint256){returnvalueAt(loggedBalances[_address],block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 4
content: functiontransfer(address_to,uint256_value){require(locked==false);boolstatus=transferInternal(msg.sender,_to,_value);require(status==true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
