/unique_chucks/27/0x6ebe55e8c9165d6d1bb3239a31dbba0c2f47fe56.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 388
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){_allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 116
column: 0
content: contractiERC01BasicisiSimpleContract{functiontotalSupply()publicviewreturns(uint256);functionbalanceOf(addresswho)publicviewreturns(uint256);functiontransfer(addressto,uint256value)publicreturns(bool);functiontransferTokens()publicpayable;eventTransfer(addressindexedfrom,addressindexedto,uint256value);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 433
column: 0
content: contractiCashwebisiCashwebToken{stringpublicconstantname="iCashweb";stringpublicconstantsymbol="ICWeb";constructor()public{_mintingStarted=false;_minted=false;contractModifierAddress=msg.sender;_totalSupply=INITIAL_SUPPLY*2;_maxMintable=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;}function()publicpayable{transferTokens();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 446
column: 4
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: mapping(address=>bool)operable;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 4
content: uint256_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 4
content: uint256_totalMintSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 4
content: uint256_maxMintable;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 4
content: uint256_rate=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 4
content: bool_mintingStarted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 4
content: bool_minted;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
