/unique_chucks/8/0xb67ac5776d598b6a32443dadca642b471f2d1655.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 97
column: 49
content: 0xff

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 228
column: 16
content: min(now,decayedTime)!=now

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 171
column: 8
content: for(uinti=0;i<itemsPerBundle;i++){Bundlememorybundle=bundleTable[bundleIDs[i]];(,,uint8currentExponent)=splitBundleID(bundleIDs[i]);require(currentExponent==exponent,"All bundles must have the same exponent");require(testValidBundle(bundle),"Bundle is invalid. Check decaytime, existence.");require(bundle.owner==msg.sender,"Cannot bundle items sender does not own.");deletebundleTable[bundleIDs[i]];if(min(soonestDecay,bundle.decayedTime)==bundle.decayedTime){soonestDecay=bundle.decayedTime;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 202
column: 8
content: for(uinti=0;i<itemsPerBundle;i++){uintid=generateBundleID(0,siblingTable[exponent-1][0],exponent-1);bundleTable[id]=newBundle;newBundleIDs[i]=id;siblingTable[exponent-1][0]=siblingTable[exponent-1][0]+1;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 102
column: 9
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 213
column: 62
content: (uint128generation,uint128sibling,uint8exponent)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: uintconstantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: uintconstantRAY=10**27;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_EXACT_TIME :1
