/unique_chucks/21/0x8f6be35a2cacd597a58feb60d26eef827b1f4940.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 118
column: 13
content: 0x8716Be0540Fa6882CB0C05a804cC286B3CEb4a35

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 74
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 1
content: functiontokenBalance()constantpublicreturns(uint256){returntoken_reward.balanceOf(this);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 2
content: functionphase_1_rate()constantpublicreturns(uint256){returneth_to_usd.mul(100).div(phase_1_token_price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 2
content: functionphase_2_rate()constantpublicreturns(uint256){returneth_to_usd.mul(100).div(phase_2_token_price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 134
column: 2
content: functionphase_3_rate()constantpublicreturns(uint256){returneth_to_usd.mul(100).div(phase_3_token_price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 138
column: 2
content: functionphase_4_rate()constantpublicreturns(uint256){returneth_to_usd.mul(100).div(phase_4_token_price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 2
content: functiongetRate()constantpublicreturns(uint256){if(phase_1_remaining_tokens>0){returnphase_1_rate();}elseif(phase_2_remaining_tokens>0){returnphase_2_rate();}elseif(phase_3_remaining_tokens>0){returnphase_3_rate();}elseif(phase_4_remaining_tokens>0){returnphase_4_rate();}else{return0;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 158
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=start_time&&now<=end_Time;boolallPhaseFinished=phase_4_remaining_tokens>0;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase&&allPhaseFinished;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 253
column: 2
content: functionhasEnded()publicconstantreturns(bool){returnnow>end_Time;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 227
column: 22
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
