/unique_chucks/17/0x9b014ab119a8aa81722a4cfab39827b523cc4a4a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 30
column: 4
content: functioncreateProxyImpl(address_target,bytes_data)internalreturns(addressproxyContract){assembly{letcontractCode:=mload(0x40)mstore(add(contractCode,0x0b),_target)mstore(sub(contractCode,0x09),0x000000000000000000603160008181600b9039f3600080808080368092803773)mstore(add(contractCode,0x2b),0x5af43d828181803e808314602f57f35bfd000000000000000000000000000000)proxyContract:=create(0,contractCode,60)ifiszero(extcodesize(proxyContract)){revert(0,0)}letdataLength:=mload(_data)ifiszero(iszero(dataLength)){ifiszero(call(gas,proxyContract,0,add(_data,0x20),dataLength,0,0)){revert(0,0)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 64
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 42
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 46
content: bytes_data

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 34
column: 8
content: assembly{letcontractCode:=mload(0x40)mstore(add(contractCode,0x0b),_target)mstore(sub(contractCode,0x09),0x000000000000000000603160008181600b9039f3600080808080368092803773)mstore(add(contractCode,0x2b),0x5af43d828181803e808314602f57f35bfd000000000000000000000000000000)proxyContract:=create(0,contractCode,60)ifiszero(extcodesize(proxyContract)){revert(0,0)}letdataLength:=mload(_data)ifiszero(iszero(dataLength)){ifiszero(call(gas,proxyContract,0,add(_data,0x20),dataLength,0,0)){revert(0,0)}}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_USING_INLINE_ASSEMBLY :1
