/unique_chucks/13/0x6a976d88b497bb65e4715970fed2c1c468eaa7fc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 1291
column: 9
content: cheapestSale>0?_ownersOf[cardAddress][indexOfCheapestSale]:address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1023
column: 8
content: _cardsOf[fromAddress].length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 814
column: 4
content: for(uint256i=0;i<array.length;i++){cumulativeTotal+=array[i];if(cumulativeTotal>target){hasFound=true;index=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 850
column: 4
content: for(uint256i=0;i<owners.length;i++){if(owner==owners[i]){ownerCount++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 875
column: 6
content: for(uint256i=0;i<owners.length;i++){if(owner==owners[i]){ownerIndexes[currentIndex]=i;currentIndex++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 917
column: 4
content: for(uint256i=0;i<choices.length;i++){require(ownerHasCardSimple(owner,choices[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1018
column: 8
content: for(uint256i=cardIndexOfSender;i<_cardsOf[fromAddress].length-1;i++){_cardsOf[fromAddress][i]=_cardsOf[fromAddress][i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1277
column: 4
content: for(uint256i=0;i<allOwnersClaimPrice.length;i++){uint256priceAtIndex=allOwnersClaimPrice[i];if(priceAtIndex!=0){totalWagers++;if(cheapestSale==0||priceAtIndex<cheapestSale){cheapestSale=priceAtIndex;indexOfCheapestSale=i;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1314
column: 4
content: for(uint256i=0;i<indexes.length;i++){if(allOwnersClaimPrice[indexes[i]]!=0&&(cheapestSale==0||allOwnersClaimPrice[indexes[i]]<cheapestSale)){cheapestSale=allOwnersClaimPrice[indexes[i]];indexOfCheapestSale=indexes[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1325
column: 6
content: for(i=0;i<allOwnersClaimPrice.length;i++){if(allOwnersClaimPrice[i]!=0){totalWagers++;if(allOwnersClaimPrice[i]<cheapestSale){saleRank++;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1353
column: 4
content: for(uint256i=0;i<cardsOfOwner.length;i++){if(cardsOfOwner[i]==cardAddress){matchedIndex=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1371
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsAddress[i]=bytes20(addressCard._cardAddress);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1382
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsType[i]=bytes1(addressCard._cardType);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1393
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsModifier[i]=bytes1(addressCard._cardModifier);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1404
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsModifierPrimaryVal[i]=bytes1(addressCard._modifierPrimarayVal);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1415
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsModifierSecondaryVal[i]=bytes1(addressCard._modifierSecondaryVal);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1426
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsAttack[i]=bytes1(addressCard._attack);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1437
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsDefence[i]=bytes1(addressCard._defence);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1448
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsClaimed[i]=bytes1(addressCard._claimed);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1459
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsForClaim[i]=bytes1(addressCard._forClaim);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1470
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsLowestPrice[i]=bytes32(addressCard._lowestPrice);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1482
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsClaimContender[i]=bytes4(_indexOf[addressCard._claimContender]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1497
column: 4
content: for(uint256i=0;i<ownersOfCardAddress.length;i++){allOwners[i]=bytes4(_indexOf[ownersOfCardAddress[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1510
column: 4
content: for(uint256i=0;i<ownersClaimPriceOfCardAddress.length;i++){allOwnersClaimPrice[i]=bytes32(ownersClaimPriceOfCardAddress[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1524
column: 4
content: for(uint256i=0;i<cardsOfOwner.length;i++){allCardAddresses[i]=bytes4(_indexOf[cardsOfOwner[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1537
column: 4
content: for(uint256i=0;i<cardsOfOwner.length;i++){allCardAddressesCount[i]=bytes1(ownerCountOfCard(owner,cardsOfOwner[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 814
column: 4
content: for(uint256i=0;i<array.length;i++){cumulativeTotal+=array[i];if(cumulativeTotal>target){hasFound=true;index=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 850
column: 4
content: for(uint256i=0;i<owners.length;i++){if(owner==owners[i]){ownerCount++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 875
column: 6
content: for(uint256i=0;i<owners.length;i++){if(owner==owners[i]){ownerIndexes[currentIndex]=i;currentIndex++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 917
column: 4
content: for(uint256i=0;i<choices.length;i++){require(ownerHasCardSimple(owner,choices[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1277
column: 4
content: for(uint256i=0;i<allOwnersClaimPrice.length;i++){uint256priceAtIndex=allOwnersClaimPrice[i];if(priceAtIndex!=0){totalWagers++;if(cheapestSale==0||priceAtIndex<cheapestSale){cheapestSale=priceAtIndex;indexOfCheapestSale=i;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1314
column: 4
content: for(uint256i=0;i<indexes.length;i++){if(allOwnersClaimPrice[indexes[i]]!=0&&(cheapestSale==0||allOwnersClaimPrice[indexes[i]]<cheapestSale)){cheapestSale=allOwnersClaimPrice[indexes[i]];indexOfCheapestSale=indexes[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1325
column: 6
content: for(i=0;i<allOwnersClaimPrice.length;i++){if(allOwnersClaimPrice[i]!=0){totalWagers++;if(allOwnersClaimPrice[i]<cheapestSale){saleRank++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1353
column: 4
content: for(uint256i=0;i<cardsOfOwner.length;i++){if(cardsOfOwner[i]==cardAddress){matchedIndex=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1371
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsAddress[i]=bytes20(addressCard._cardAddress);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1382
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsType[i]=bytes1(addressCard._cardType);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1393
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsModifier[i]=bytes1(addressCard._cardModifier);}

