/unique_chucks/45/0x5809df7d3bc8b26e148c60ce2998c911f248cca2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 23
column: 4
content: functiongetPeople()constantreturns(bytes32[],bytes32[],uint[]){bytes32[]firstNames;bytes32[]lastNames;uint[]ages;for(uinti=0;i<people.length;i++){PersonmemorycurrentPerson;currentPerson=people[i];firstNames.push(currentPerson.firstName);lastNames.push(currentPerson.lastName);ages.push(currentPerson.age);return(firstNames,lastNames,ages);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 30
column: 8
content: for(uinti=0;i<people.length;i++){PersonmemorycurrentPerson;currentPerson=people[i];firstNames.push(currentPerson.firstName);lastNames.push(currentPerson.lastName);ages.push(currentPerson.age);return(firstNames,lastNames,ages);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 30
column: 8
content: for(uinti=0;i<people.length;i++){PersonmemorycurrentPerson;currentPerson=people[i];firstNames.push(currentPerson.firstName);lastNames.push(currentPerson.lastName);ages.push(currentPerson.age);return(firstNames,lastNames,ages);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 25
column: 8
content: bytes32[]firstNames

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 26
column: 8
content: bytes32[]lastNames

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 27
column: 8
content: uint[]ages

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionaddPerson(bytes32_firstname,bytes32_lastname,uint_age)returns(boolsuccess){PersonmemorynewPerson;newPerson.firstName=_firstname;newPerson.lastName=_lastname;newPerson.age=_age;people.push(newPerson);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functiongetPeople()constantreturns(bytes32[],bytes32[],uint[]){bytes32[]firstNames;bytes32[]lastNames;uint[]ages;for(uinti=0;i<people.length;i++){PersonmemorycurrentPerson;currentPerson=people[i];firstNames.push(currentPerson.firstName);lastNames.push(currentPerson.lastName);ages.push(currentPerson.age);return(firstNames,lastNames,ages);}}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
