/unique_chucks/19/0x82c6c051adf60a8f4a00a313277763938a0ae29d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 106
column: 12
content: moderators.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 83
column: 8
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 147
column: 31
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 202
column: 31
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 207
column: 30
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 216
column: 31
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 283
column: 31
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 305
column: 30
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 49
column: 34
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 62
column: 24
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 180
column: 4
content: functionGetChequeInfoByHash(uint256_chequeIdHash)onlyModeratorsconstantreturns(Status,uint,uint,uint){bytes32hashChequeId=bytes32(_chequeIdHash);Chequecheque=items[hashChequeId];if(cheque.status==Status.NONE)return(Status.NONE,0,0,0);if(cheque.expiringPeriod>0){uinttimeGap=now;if(timeGap>cheque.createTime)timeGap=timeGap-cheque.createTime;elsetimeGap=0;if(cheque.expiringPeriod>timeGap)return(cheque.status,cheque.value,cheque.attempt,cheque.expiringPeriod-timeGap);elsereturn(Status.EXPIRED,cheque.value,cheque.attempt,0);}return(cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 201
column: 4
content: functionVerifyCheque(string_chequeId,string_pin)onlyModeratorsconstantreturns(ResultCode,Status,uint,uint,uint){bytes32chequeIdHash=sha3(_chequeId);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE){return(ResultCode.ERROR_NOT_EXIST,Status.NONE,0,0,0);}if(cheque.pinHash!=sha3(_chequeId,_pin)){return(ResultCode.ERROR_INVALID_STATUS,Status.NONE,0,0,0);}return(ResultCode.SUCCESS,cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 215
column: 4
content: functionGetChequeInfo(string_chequeId)constantreturns(Status,uint,uint,uint){bytes32hashChequeId=sha3(_chequeId);Chequecheque=items[hashChequeId];if(cheque.status==Status.NONE)return(Status.NONE,0,0,0);if(cheque.expiringPeriod>0){uinttimeGap=now;if(timeGap>cheque.createTime)timeGap=timeGap-cheque.createTime;elsetimeGap=0;if(cheque.expiringPeriod>timeGap)return(cheque.status,cheque.value,cheque.attempt,cheque.expiringPeriod-timeGap);elsereturn(Status.EXPIRED,cheque.value,cheque.attempt,0);}return(cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 261
column: 22
content: (msg.value/1000)*(1000-commissionFee)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 56
column: 12
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==msg.sender){found=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 87
column: 8
