/unique_chucks/34/0x38e6cce1e12d1519c54161e6839118f32f4c2832.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 37
column: 29
content: invested[msg.sender]*5/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contractEasyInvest5{uint256publicinvestorsCount;mapping(address=>uint256)publicinvested;mapping(address=>uint256)atBlock;function()externalpayable{if(invested[msg.sender]!=0&&block.number>atBlock[msg.sender]){uint256amount=invested[msg.sender]*5/100*(block.number-atBlock[msg.sender])/5900;if(this.balance>amount)amount=this.balance;msg.sender.transfer(amount);}invested[msg.sender]+=msg.value;atBlock[msg.sender]=block.number*investorsCount++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(address=>uint256)atBlock;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
