/unique_chucks/22/0xf5b1d75f4415f853fef2466a5ab8e412d593dd44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 28
column: 18
content: true

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 24
column: 12
content: vari1=1

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 25
column: 12
content: vari2=0

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 26
column: 12
content: varamX2=msg.value*2

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressowner=msg.sender;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
