/unique_chucks/9/0xc8f6bd5434554776a74fe87aceeaf2578e48397e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 93
column: 28
content: 0xe3de74151CbDFB47d214F7E6Bcb8F5EfDCf99636

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 133
column: 8
content: for(uinti=0;i<buyer.length;i++){whitelistedAddr[buyer[i]]=true;addresswhitelistedbuyer=buyer[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 142
column: 8
content: for(uinti=0;i<buyer.length;i++){whitelistedAddr[buyer[i]]=false;addressblacklistedbuyer=buyer[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 133
column: 8
content: for(uinti=0;i<buyer.length;i++){whitelistedAddr[buyer[i]]=true;addresswhitelistedbuyer=buyer[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 142
column: 8
content: for(uinti=0;i<buyer.length;i++){whitelistedAddr[buyer[i]]=false;addressblacklistedbuyer=buyer[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 174
column: 4
content: functionsetRate(uint256newRate)externalonlyOwner{rate=newRate;emitChangeRate(rate);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 90
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
