/unique_chucks/18/0x9e611784170b297091de56eb50162548d9b54d87.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 19
column: 18
content: 0x7be89db09b0c1023fd0407b24b98810ae97f61c1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 58
column: 1
content: functiongetNumInvestors()constantreturns(uint){returninvestors.length;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 32
column: 2
content: for(uinti=0;i<investors.length;i++)if(investors[i]==who)returntrue;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 32
column: 2
content: for(uinti=0;i<investors.length;i++)if(investors[i]==who)returntrue;

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractCrowdsale{functioninvest(addressreceiver)payable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 54
column: 13
content: send(balanceOf[msg.sender])

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 1
content: functioninvest(addressreceiver)payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 1
content: functionInvestment(){ico=Crowdsale(0x7be89db09b0c1023fd0407b24b98810ae97f61c1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 1
content: function()payable{if(!isInvestor(msg.sender)){investors.push(msg.sender);}balanceOf[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 1
content: functionisInvestor(addresswho)returns(bool){for(uinti=0;i<investors.length;i++)if(investors[i]==who)returntrue;returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 1
content: functionbuyTokens(uintfrom,uintto){uintamount;if(to>investors.length)to=investors.length;for(uinti=from;i<to;i++){if(balanceOf[investors[i]]>0){amount=balanceOf[investors[i]];deletebalanceOf[investors[i]];ico.invest.value(amount)(investors[i]);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 1
content: functionwithdraw(){msg.sender.send(balanceOf[msg.sender]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 1
content: functiongetNumInvestors()constantreturns(uint){returninvestors.length;}

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
