/unique_chucks/11/0xe3c2130530d77418b3e367fe162808887526e74d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 233
column: 4
content: for(uint256i=0;i<addresses.length;i++){address_address=addresses[i];require(balances[_address]>0);token.transfer(_address,balances[_address]);totalDepositBalance=totalDepositBalance.sub(balances[_address]);emitRefundedBalance(_address,balances[_address]);balances[_address]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 233
column: 4
content: for(uint256i=0;i<addresses.length;i++){address_address=addresses[i];require(balances[_address]>0);token.transfer(_address,balances[_address]);totalDepositBalance=totalDepositBalance.sub(balances[_address]);emitRefundedBalance(_address,balances[_address]);balances[_address]=0;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 223
column: 2
content: functionsetRequiredStake(uint256value)externalonlyOwner{requiredStake=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 227
column: 2
content: functionsetArrayLimit(uint256newLimit)externalonlyOwner{arrayLimit=newLimit;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 127
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 2
content: ERC20token;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
