/unique_chucks/10/0xb9cea999eee3e5a57dda1ea8d39b2bfa59704a86.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 324
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 946
column: 37
content: (_weiAmount.mul(presaleBonus).div(100)).mul(rate)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 482
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 368
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 914
column: 4
content: for(uinti=0;i<_users.length;i++){addressuser=_users[i];uinttokenBalance=bonusTokens[user][publicPresale];uintamount=tokenBalance.mul(_percentage).div(100);releaseBonusTokens(user,amount,user,publicPresale);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 927
column: 4
content: for(uinti=0;i<_users.length;i++){addressuser=_users[i];uintamount=_amounts[i];releaseBonusTokens(user,amount,user,privatePresale);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 368
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 914
column: 4
content: for(uinti=0;i<_users.length;i++){addressuser=_users[i];uinttokenBalance=bonusTokens[user][publicPresale];uintamount=tokenBalance.mul(_percentage).div(100);releaseBonusTokens(user,amount,user,publicPresale);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 927
column: 4
content: for(uinti=0;i<_users.length;i++){addressuser=_users[i];uintamount=_amounts[i];releaseBonusTokens(user,amount,user,privatePresale);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 978
column: 2
content: functionsetOpeningTime(uint256_openingTime)publiconlyOwner{require(_openingTime>=block.timestamp);require(presaleOpeningTime>=_openingTime);require(closingTime>=_openingTime);openingTime=_openingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 986
column: 2
content: functionsetPresaleClosingTime(uint_presaleClosingTime)publiconlyOwnervalidPresaleClosingTime(presaleOpeningTime,_presaleClosingTime){presaleClosingTime=_presaleClosingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 990
column: 2
content: functionsetPresaleOpeningClosingTime(uint256_presaleOpeningTime,uint256_presaleClosingTime)publiconlyOwnervalidPresaleClosingTime(_presaleOpeningTime,_presaleClosingTime){presaleOpeningTime=_presaleOpeningTime;presaleClosingTime=_presaleClosingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 995
column: 2
content: functionsetClosingTime(uint256_closingTime)publiconlyOwner{require(_closingTime>=block.timestamp);require(_closingTime>=openingTime);closingTime=_closingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1002
column: 2
content: functionsetOpeningClosingTime(uint256_openingTime,uint256_closingTime)publiconlyOwner{require(_openingTime>=block.timestamp);require(_closingTime>=_openingTime);openingTime=_openingTime;closingTime=_closingTime;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 105
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 394
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 646
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 691
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 794
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 367
column: 30
content: address[]_beneficiaries

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 911
column: 43
content: address[]_users

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 926
column: 37
content: address[]_users

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 926
column: 55
content: uint[]_amounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 396
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 398
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
