/unique_chucks/27/0x58222dd0a3d6de911b067b52c45f974d03163a4a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 630
column: 11
content: quantity.div(naturalUnit).mul(componentUnits)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 210
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 391
column: 4
content: for(uinti=0;i<_units.length;i++){uintcurrentUnits=_units[i];require(currentUnits>0,"Unit declarations must be non-zero");addresscurrentComponent=_components[i];require(currentComponent!=address(0),"Components must have non-zero address");isComponent[currentComponent]=true;components.push(Component({address_:currentComponent,unit_:currentUnits}));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 434
column: 4
content: for(uinti=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uinttransferValue=calculateTransferValue(currentUnits,quantity);assert(ERC20(currentComponent).transferFrom(msg.sender,this,transferValue));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 466
column: 4
content: for(uinti=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uinttransferValue=calculateTransferValue(currentUnits,quantity);assert(ERC20(currentComponent).transfer(msg.sender,transferValue));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 508
column: 4
content: for(uinti=0;i<components.length;i++){boolisExcluded=false;uinttransferValue=calculateTransferValue(components[i].unit_,quantity);for(uintj=0;j<excludedComponents.length;j++){addresscurrentExcluded=excludedComponents[j];assert(isComponent[currentExcluded]);if(components[i].address_==currentExcluded){boolcurrentIsRedeemed=unredeemedComponents[components[i].address_][msg.sender].isRedeemed;assert(currentIsRedeemed==false);unredeemedComponents[components[i].address_][msg.sender].balance+=transferValue;unredeemedComponents[components[i].address_][msg.sender].isRedeemed=true;isExcluded=true;}}if(!isExcluded){assert(ERC20(components[i].address_).transfer(msg.sender,transferValue));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 515
column: 6
content: for(uintj=0;j<excludedComponents.length;j++){addresscurrentExcluded=excludedComponents[j];assert(isComponent[currentExcluded]);if(components[i].address_==currentExcluded){boolcurrentIsRedeemed=unredeemedComponents[components[i].address_][msg.sender].isRedeemed;assert(currentIsRedeemed==false);unredeemedComponents[components[i].address_][msg.sender].balance+=transferValue;unredeemedComponents[components[i].address_][msg.sender].isRedeemed=true;isExcluded=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 543
column: 4
content: for(uintk=0;k<excludedComponents.length;k++){addresscurrentExcludedToUnredeem=excludedComponents[k];unredeemedComponents[currentExcludedToUnredeem][msg.sender].isRedeemed=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 571
column: 4
content: for(uinti=0;i<quantities.length;i++){addresscurrentComponent=componentsToRedeem[i];uintcurrentQuantity=quantities[i];uintremainingBalance=unredeemedComponents[currentComponent][msg.sender].balance;require(remainingBalance>=currentQuantity);unredeemedComponents[currentComponent][msg.sender].balance=remainingBalance.sub(currentQuantity);assert(ERC20(currentComponent).transfer(msg.sender,currentQuantity));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 600
column: 4
content: for(uinti=0;i<components.length;i++){componentAddresses[i]=components[i].address_;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 608
column: 4
content: for(uinti=0;i<components.length;i++){units[i]=components[i].unit_;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 391
column: 4
content: for(uinti=0;i<_units.length;i++){uintcurrentUnits=_units[i];require(currentUnits>0,"Unit declarations must be non-zero");addresscurrentComponent=_components[i];require(currentComponent!=address(0),"Components must have non-zero address");isComponent[currentComponent]=true;components.push(Component({address_:currentComponent,unit_:currentUnits}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 434
column: 4
content: for(uinti=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uinttransferValue=calculateTransferValue(currentUnits,quantity);assert(ERC20(currentComponent).transferFrom(msg.sender,this,transferValue));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 466
column: 4
content: for(uinti=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uinttransferValue=calculateTransferValue(currentUnits,quantity);assert(ERC20(currentComponent).transfer(msg.sender,transferValue));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 508
column: 4
content: for(uinti=0;i<components.length;i++){boolisExcluded=false;uinttransferValue=calculateTransferValue(components[i].unit_,quantity);for(uintj=0;j<excludedComponents.length;j++){addresscurrentExcluded=excludedComponents[j];assert(isComponent[currentExcluded]);if(components[i].address_==currentExcluded){boolcurrentIsRedeemed=unredeemedComponents[components[i].address_][msg.sender].isRedeemed;assert(currentIsRedeemed==false);unredeemedComponents[components[i].address_][msg.sender].balance+=transferValue;unredeemedComponents[components[i].address_][msg.sender].isRedeemed=true;isExcluded=true;}}if(!isExcluded){assert(ERC20(components[i].address_).transfer(msg.sender,transferValue));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 515
column: 6
content: for(uintj=0;j<excludedComponents.length;j++){addresscurrentExcluded=excludedComponents[j];assert(isComponent[currentExcluded]);if(components[i].address_==currentExcluded){boolcurrentIsRedeemed=unredeemedComponents[components[i].address_][msg.sender].isRedeemed;assert(currentIsRedeemed==false);unredeemedComponents[components[i].address_][msg.sender].balance+=transferValue;unredeemedComponents[components[i].address_][msg.sender].isRedeemed=true;isExcluded=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 543
column: 4
content: for(uintk=0;k<excludedComponents.length;k++){addresscurrentExcludedToUnredeem=excludedComponents[k];unredeemedComponents[currentExcludedToUnredeem][msg.sender].isRedeemed=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 571
column: 4
content: for(uinti=0;i<quantities.length;i++){addresscurrentComponent=componentsToRedeem[i];uintcurrentQuantity=quantities[i];uintremainingBalance=unredeemedComponents[currentComponent][msg.sender].balance;require(remainingBalance>=currentQuantity);unredeemedComponents[currentComponent][msg.sender].balance=remainingBalance.sub(currentQuantity);assert(ERC20(currentComponent).transfer(msg.sender,currentQuantity));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 600
column: 4
content: for(uinti=0;i<components.length;i++){componentAddresses[i]=components[i].address_;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 608
column: 4
content: for(uinti=0;i<components.length;i++){units[i]=components[i].unit_;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 54
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 128
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 270
column: 25
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 270
column: 39
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 373
column: 14
content: address[]_components

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 373
column: 37
content: uint[]_units

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 491
column: 40
content: address[]excludedComponents

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 563
column: 26
content: address[]componentsToRedeem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 563
column: 56
content: uint[]quantities

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 598
column: 47
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 606
column: 42
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 411
column: 2
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
