/unique_chucks/4/0xe45fc4290fd3159588f532058592ea327d2e97d4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 299
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 360
column: 4
content: for(uint256i=0;i<lockData.length;i++){LockUpmemorytemp=lockData[i];if(block.timestamp>=temp.startTime&&block.timestamp<temp.endTime){lockAmountNow=lockAmountNow.add(temp.lockamount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 397
column: 4
content: for(uint256i=0;i<_amounts.length;i++){lockUp(_addresses[i],_amounts[i],_startTimes[i],_endTimes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 409
column: 4
content: for(uint256i=0;i<lockData.length;i++){LockUpmemorytemp=lockData[i];if(block.timestamp>=temp.startTime&&block.timestamp<temp.endTime){lockAmountNow=lockAmountNow.add(temp.lockamount);if(lockLimit==0||lockLimit>temp.endTime){lockLimit=temp.endTime;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 443
column: 4
content: for(uint256i=0;i<_amounts.length;i++){sum=sum+_amounts[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 447
column: 4
content: for(uint256j=0;j<_amounts.length;j++){transfer(_addresses[j],_amounts[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 468
column: 4
content: for(uint256i=0;i<_amounts.length;i++){sum=sum+_amounts[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 472
column: 4
content: for(uint256j=0;j<_amounts.length;j++){transferWithLock(_addresses[j],_amounts[j],_startTimes[j],_endTimes[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 360
column: 4
content: for(uint256i=0;i<lockData.length;i++){LockUpmemorytemp=lockData[i];if(block.timestamp>=temp.startTime&&block.timestamp<temp.endTime){lockAmountNow=lockAmountNow.add(temp.lockamount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 397
column: 4
content: for(uint256i=0;i<_amounts.length;i++){lockUp(_addresses[i],_amounts[i],_startTimes[i],_endTimes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 409
column: 4
content: for(uint256i=0;i<lockData.length;i++){LockUpmemorytemp=lockData[i];if(block.timestamp>=temp.startTime&&block.timestamp<temp.endTime){lockAmountNow=lockAmountNow.add(temp.lockamount);if(lockLimit==0||lockLimit>temp.endTime){lockLimit=temp.endTime;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 443
column: 4
content: for(uint256i=0;i<_amounts.length;i++){sum=sum+_amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 447
column: 4
content: for(uint256j=0;j<_amounts.length;j++){transfer(_addresses[j],_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 468
column: 4
content: for(uint256i=0;i<_amounts.length;i++){sum=sum+_amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 472
column: 4
content: for(uint256j=0;j<_amounts.length;j++){transferWithLock(_addresses[j],_amounts[j],_startTimes[j],_endTimes[j]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 324
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 36
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 50
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 395
column: 21
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 395
column: 43
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 395
column: 63
content: uint256[]_startTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 395
column: 86
content: uint256[]_endTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 440
column: 25
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 440
column: 47
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 465
column: 33
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 465
column: 55
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 465
column: 75
content: uint256[]_startTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 465
column: 98
content: uint256[]_endTimes

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 336
column: 2
content: mapping(address=>LockUp[])addressLock;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :12
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_ERC20_APPROVE :1
