/unique_chucks/42/0xb609e144464e105d717088ea183834bc477bed91.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionSwitch(){owner=msg.sender;on_block==block.number;blinc_block=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionblinc()payable{if(msg.value>0)blinc_block=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: function()payable{if(msg.value>0)on_block=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionkill(){if(msg.sender==owner)selfdestruct(owner);}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
