/unique_chucks/14/0xf4ac7eccd66a282920c131f96e716e3457120e03.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 195
column: 23
content: 0x60212b87C6e106d3852890FE6e8d00db3D99d002

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 91
column: 4
content: functionbalanceOf(addressowner)constantreturns(uintbalance){returntokenOwned[owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uintremaining){returnallowed[owner][spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 233
column: 31
content: blocksPerYear*(emissionPerblock/i)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 99
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolsuccess){allowed[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functiontransfer(addressto,uintvalue)returns(boolsuccess){if(tokenOwned[msg.sender]>=value&&tokenOwned[to]+value>tokenOwned[to]){tokenOwned[msg.sender]-=value;tokenOwned[to]+=value;Transfer(msg.sender,to,value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolsuccess){if(tokenOwned[from]>=value&&allowed[from][msg.sender]>=value&&tokenOwned[to]+value>tokenOwned[to]){tokenOwned[to]+=value;tokenOwned[from]-=value;allowed[from][msg.sender]-=value;Transfer(from,to,value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 4
content: functionbalanceOf(addressowner)constantreturns(uintbalance){returntokenOwned[owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolsuccess){allowed[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uintremaining){returnallowed[owner][spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functionTokenDistribution(){owner=msg.sender;totalSupply=15000000000000000000;startBlock=4267514;emissionPerblock=80;blocksPerYear=10000000;preMined=9000000000000000000;tokensMinted=0;preMineDone=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: functionpreMine()returns(boolz){if(msg.sender==owner&&!preMineDone){tokenOwned[0x60212b87C6e106d3852890FE6e8d00db3D99d002]=9000000000000000000;preMineDone=true;returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 211
column: 4
content: functionmine()returns(boolz){uintblockTime=(((block.number-startBlock)/blocksPerYear)+1);uintcurrentEmission=emissionPerblock/blockTime;uintemittedBlocks=startBlock;if(currentEmission!=emissionPerblock){emittedBlocks=startBlock+(blocksPerYear*blockTime);}uintmined=0;if(blockTime>1){uintprevMinted=0;for(uinti=1;i<=blockTime;i++){prevMinted+=(blocksPerYear*(emissionPerblock/i));}prevMinted+=(block.number-emittedBlocks)*currentEmission;mined=safeSub(prevMinted,tokensMinted);}else{mined=safeSub((block.number-emittedBlocks)*currentEmission,tokensMinted);}if(safeAdd(preMined,safeAdd(mined,tokensMinted))>totalSupply){returnfalse;}else{tokenOwned[msg.sender]=safeAdd(tokenOwned[msg.sender],mined);tokensMinted=safeAdd(tokensMinted,mined);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 267
column: 4
content: functionchangeTotalSupply(uint_totalSupply)returns(boolx){if(msg.sender==owner){totalSupply=_totalSupply;returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 285
column: 4
content: functionadditionalPreMine(uint_supply)returns(boolx){if(msg.sender==owner){tokenOwned[msg.sender]=safeAdd(tokenOwned[msg.sender],_supply);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 303
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 4
content: uintstartBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 309
column: 4
content: uintemissionPerblock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 4
content: uintblocksPerYear;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 4
content: uintpreMined;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 315
column: 4
content: uinttokensMinted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 317
column: 4
content: boolpreMineDone;

SOLIDITY_VISIBILITY :18
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
