/unique_chucks/31/0x2e361396c8d30bef161a99fe5dee50c84c6784f5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 54
column: 31
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 77
column: 0
content: contractRETOisBasicToken{function()externalpayable{require(false);}stringpublicconstantname="RETO";stringpublicconstantsymbol="RETO";uint256privateconstant_INITIAL_SUPPLY=3000000000;uint8publicdecimals=8;uint256publictotalSupply;stringpublicversion="RETO 1.0";stringpublicagreementPartI="https://etherscan.io/tx/0xc4f48439bf2bd4cea5f114517ac134557c21172f85a8d4330e3bd729c951623e";stringpublicagreementPartII="https://etherscan.io/tx/0x60ad6bd67388f4f0981babc242b2b9624f1fbdd285f459c425bebdf68edb8ad6";stringpublicdisclaimer="https://etherscan.io/tx/0x380e646106a465d4dd88055a2f631c8d9221cd61f9d6a59584075b67b5801439";constructor()public{totalSupply=_INITIAL_SUPPLY*10**uint256(decimals);balances[msg.sender]=totalSupply;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 87
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 48
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
