/unique_chucks/18/0x171eab69096d5a71ef0baf06273481ac278cb3b7.sol
line 4:91 extraneous input '_extraData' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 44
column: 31
content: 0x0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 127
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 132
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 222
column: 6
content: if(checkProduct){stringmemorywid=appendString(WallettoString(msg.sender),pname);boolcwallet=checkWalletexist(wid);if(cwallet){revert();}else{if(balanceOf[msg.sender]>=newProduct[pname].price){transfer(fundsWallet,newProduct[pname].price);RWlist[wid]=true;rlist[pname].push(Requesters(true,now,pubkey,msg.sender));listofproducts.push(wid)-1;returnrlist[pname].length-1;}else{revert();}}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 227
column: 10
content: if(cwallet){revert();}else{if(balanceOf[msg.sender]>=newProduct[pname].price){transfer(fundsWallet,newProduct[pname].price);RWlist[wid]=true;rlist[pname].push(Requesters(true,now,pubkey,msg.sender));listofproducts.push(wid)-1;returnrlist[pname].length-1;}else{revert();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 230
column: 12
content: if(balanceOf[msg.sender]>=newProduct[pname].price){transfer(fundsWallet,newProduct[pname].price);RWlist[wid]=true;rlist[pname].push(Requesters(true,now,pubkey,msg.sender));listofproducts.push(wid)-1;returnrlist[pname].length-1;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 302
column: 6
content: if(checkProduct){addressradress=rlist[pname][index].rqaddress;stringmemorywid=appendString(WallettoString(radress),pname);boolcwallet=checkBWalletexist(wid);if(cwallet){revert();}else{if(msg.sender==newProduct[pname].senderaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,true,now,smessage,radress));listoftransmits.push(wid)-1;}else{revert();}}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 307
column: 10
content: if(cwallet){revert();}else{if(msg.sender==newProduct[pname].senderaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,true,now,smessage,radress));listoftransmits.push(wid)-1;}else{revert();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 312
column: 14
content: if(msg.sender==newProduct[pname].senderaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,true,now,smessage,radress));listoftransmits.push(wid)-1;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 335
column: 6
content: if(checkProduct){addressradress=rlist[pname][index].rqaddress;stringmemorywid=appendString(WallettoString(radress),pname);boolcwallet=checkBWalletexist(wid);if(cwallet){revert();}else{if(msg.sender==rlist[pname][index].rqaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,false,now,"canceled",radress));listoftransmits.push(wid)-1;}else{revert();}}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 341
column: 10
