/unique_chucks/9/0x1d840cb510f084e6154c85d14d98cdc8f7a3b4d5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 49
column: 16
content: 0xA9802C071dD0D9fC470A06a487a2DB3D938a7b02

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 136
column: 4
content: functionrewardRate()internalconstantreturns(uint256){require(validPurchase());uint256rate;if(now>=angelTime&&now<privateTime){rate=earlyExchangeRate+earlyExchangeRate*rewardAngel/100;}elseif(now>=privateTime&&now<firstTime){rate=baseExchangeRate+baseExchangeRate*rewardPrivate/100;}elseif(now>=firstTime&&now<secondTime){rate=baseExchangeRate+baseExchangeRate*rewardOne/100;}elseif(now>=secondTime&&now<thirdTime){rate=baseExchangeRate+baseExchangeRate*rewardTwo/100;}elseif(now>=thirdTime&&now<endTime){rate=baseExchangeRate+baseExchangeRate*rewardThree/100;}returnrate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 157
column: 6
content: functionvalidPurchase()internalconstantreturns(bool){boolnonZeroPurchase=msg.value!=0;boolnoEnd=!hasEnded();boolnoSoleout=!isSoleout();returnnonZeroPurchase&&noEnd&&noSoleout;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 171
column: 6
content: functionhasEnded()publicconstantreturns(bool){return(now>endTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 175
column: 6
content: functionisSoleout()publicconstantreturns(bool){return(currentSupply>=CROWD_SUPPLY);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 88
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 120
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 3
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 3
column: 117
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
