/unique_chucks/24/0xa1c2d5a6da467245166c7e96af21e34191932d51.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 98
column: 8
content: for(uinti=0;i<_addresses.length;i++){require(_addresses[i]!=address(0));_addresses[i].transfer(_amoumt);emitLogTransfer(msg.sender,_addresses[i],_amoumt);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 98
column: 8
content: for(uinti=0;i<_addresses.length;i++){require(_addresses[i]!=address(0));_addresses[i].transfer(_amoumt);emitLogTransfer(msg.sender,_addresses[i],_amoumt);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 98
column: 8
content: for(uinti=0;i<_addresses.length;i++){require(_addresses[i]!=address(0));_addresses[i].transfer(_amoumt);emitLogTransfer(msg.sender,_addresses[i],_amoumt);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 32
content: address[]_addresses

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
