INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#21-29) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#53-57) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#57-61) should be declared external
Upgradable.setInternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#61-68) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#68-82) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#8-12) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#8) is not in mixedCase
Function 'Controllable._isController' (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#37-41) is not in mixedCase
Parameter '_controller' of Controllable._isController (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#37-38) is not in mixedCase
Function 'Controllable._setControllers' (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#41-50) is not in mixedCase
Parameter '_controllers' of Controllable._setControllers (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#42) is not in mixedCase
Parameter '_newDependencies' of Upgradable.setInternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#62) is not in mixedCase
Parameter '_newDependencies' of Upgradable.setExternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#69) is not in mixedCase
Parameter '_user' of Events.emitEggClaimed (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#216-217) is not in mixedCase
Parameter '_id' of Events.emitEggClaimed (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#217) is not in mixedCase
Parameter '_user' of Events.emitEggSentToNest (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#223) is not in mixedCase
Parameter '_id' of Events.emitEggSentToNest (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#224-226) is not in mixedCase
Parameter '_id' of Events.emitDragonUpgraded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#231) is not in mixedCase
Parameter '_user' of Events.emitEggHatched (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#236-237) is not in mixedCase
Parameter '_dragonId' of Events.emitEggHatched (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#237-238) is not in mixedCase
Parameter '_eggId' of Events.emitEggHatched (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#238) is not in mixedCase
Parameter '_user' of Events.emitEggCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#245) is not in mixedCase
