/unique_chucks/32/0xe00c09fedd3d3ed09e2d6f6f6e9b1597c1a99bc8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 14
column: 32
content: 0xB3775fB83F7D12A36E0475aBdD1FCA35c091efBe

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 3
column: 2
content: functionbuy(address_referredBy)publicpayablereturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 4
column: 2
content: functionbalanceOf(address_customerAddress)viewpublicreturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 6
column: 2
content: functioncalculateTokensReceived(uint256_ethereumToSpend)publicviewreturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 7
column: 2
content: functioncalculateEthereumReceived(uint256_tokensToSell)publicviewreturns(uint256){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 8
column: 2
content: functionmyDividends(bool_includeReferralBonus)publicviewreturns(uint256){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractP3D{uint256publicstakingRequirement;functionbuy(address_referredBy)publicpayablereturns(uint256){}functionbalanceOf(address_customerAddress)viewpublicreturns(uint256){}functionexit()public{}functioncalculateTokensReceived(uint256_ethereumToSpend)publicviewreturns(uint256){}functioncalculateEthereumReceived(uint256_tokensToSell)publicviewreturns(uint256){}functionmyDividends(bool_includeReferralBonus)publicviewreturns(uint256){}functionwithdraw()public{}functiontotalSupply()publicviewreturns(uint256);}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_ADDRESS_HARDCODED :1
