/unique_chucks/26/0x159903d22cd86e2e04747b52c8eab795e5ce92ce.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 200
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 520
column: 4
content: for(uint8i=0;i<bounty.tokenAddress.length;i++){require(IERC20(bounty.tokenAddress[i]).transfer(msg.sender,bounty.tokenAmount[i]));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 496
column: 2
content: functionpackageBounty(addressowner,uint256needHopsAmount,address[]tokenAddress,uint256[]tokenAmount)whenNotPausedexternalreturns(bool){require(isWhitelisted(msg.sender)||isWhitelistAdmin(msg.sender));Bountymemorybounty=Bounty(needHopsAmount,tokenAddress,tokenAmount);(boolsuccess,uint256bountyId)=IERC721(bountyNFTAddress).mintTo(owner);require(success);bountyIdToBounty[bountyId]=bounty;emitBountyEvt(bountyId,owner,needHopsAmount,tokenAddress,tokenAmount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 510
column: 2
content: functionopenBounty(uint256bountyId)whenNotPausedexternalreturns(bool){Bountystoragebounty=bountyIdToBounty[bountyId];require(IERC721(bountyNFTAddress).ownerOf(bountyId)==msg.sender);require(IERC721(bountyNFTAddress).isApprovedForAll(msg.sender,address(this)));require(IERC20(erc20Address).balanceOf(msg.sender)>=bounty.needHopsAmount);require(IERC20(erc20Address).allowance(msg.sender,address(this))>=bounty.needHopsAmount);IERC20(erc20Address).burnFrom(msg.sender,bounty.needHopsAmount);for(uint8i=0;i<bounty.tokenAddress.length;i++){require(IERC20(bounty.tokenAddress[i]).transfer(msg.sender,bounty.tokenAmount[i]));}IERC721(bountyNFTAddress).burn(bountyId);deletebountyIdToBounty[bountyId];emitOpenBountyEvt(bountyId,msg.sender,bounty.needHopsAmount,bounty.tokenAddress,bounty.tokenAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 520
column: 4
content: for(uint8i=0;i<bounty.tokenAddress.length;i++){require(IERC20(bounty.tokenAddress[i]).transfer(msg.sender,bounty.tokenAmount[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 418
column: 11
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 100
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 154
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 269
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 317
column: 13
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 476
column: 2
content: usingSafeMathfor*;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 491
column: 2
content: constructor(address_erc20Address,address_bountyNFTAddress){erc20Address=_erc20Address;bountyNFTAddress=_bountyNFTAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 489
column: 2
content: mapping(uint256=>Bounty)bountyIdToBounty;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
