/unique_chucks/12/0x5ee9bc8a2b2baa393706ba3f3268135663a626a1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 138
column: 40
content: 0xB340686da996b8B3d486b4D27E38E38500A9E926

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 77
column: 4
content: functiongetRandomNumber(uint16maxRandom,uint8min,addressprivateAddress)constantpublicreturns(uint8){uint256genNum=uint256(block.blockhash(block.number-1))+uint256(privateAddress);returnuint8(genNum%(maxRandom-min+1)+min);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 120
column: 4
content: functiongetPetCardSeries(uint8_petCardSeriesId)constantpublicreturns(uint8petCardSeriesId,uint32currentPetTotal,uint32maxPetTotal);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 4
content: functiongetPet(uint_petId)constantpublicreturns(uintpetId,uint8petCardSeriesId,stringname,uint8luck,uint16auraRed,uint16auraBlue,uint16auraYellow,uint64lastTrainingTime,uint64lastBreedingTime,addressowner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 4
content: functiongetOwnerPetCount(address_owner)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 123
column: 4
content: functiongetPetByIndex(address_owner,uint_index)constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 124
column: 4
content: functiongetTotalPetCardSeries()constantpublicreturns(uint8);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 4
content: functiongetTotalPets()constantpublicreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 174
column: 2
content: functiongetTokenByIndex(address_owner,uintindex)constantpublicreturns(uint64){IPetCardDatapetCardData=IPetCardData(petCardDataContract);returnuint64(petCardData.getPetByIndex(_owner,index));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 182
column: 5
content: functiongetPet(uint_petId)constantpublicreturns(uintpetId,uint8petCardSeriesId,uint8luck,uint16auraRed,uint16auraBlue,uint16auraYellow,addressowner){IPetCardDatapetCardData=IPetCardData(petCardDataContract);(petId,petCardSeriesId,,luck,auraRed,auraBlue,auraYellow,,,owner)=petCardData.getPet(_petId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 192
column: 4
content: functiongetTokenLockStatus(uint64_tokenId)constantpublicreturns(bool){returnfalse;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 205
column: 7
content: if((seraphims[msg.sender]==true)||(owner==msg.sender)){petCardData.transferPet(owner,_to,uint64(_tokenId));Transfer(owner,_to,_tokenId);MarketplaceTransfer(owner,_to,_tokenId,msg.sender);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 24
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 92
content: stringname

SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
