/unique_chucks/15/0x5a276aeb77bcfdac8ac6f31bbc7416ae1a85eef2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 84
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 64
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){emitTransfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 69
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){uint256allowance=allowed[_from][msg.sender];if(allowance<MAX_UINT256){allowed[_from][msg.sender]-=_value;}emitTransfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 52
column: 21
content: private

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1
