/unique_chucks/35/0xcc71401685f56167e19008c0a71516a737c9980b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 269
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 543
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 786
column: 2
content: functionapprove(address_spender,uint256_value)publiccanTransfer(msg.sender)returns(bool){require(_spender!=address(0),"Invalid address.");returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 324
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&!admins[account]&&account!=owner){admins[account]=true;emitAdminAdded(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 357
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&admins[account]&&account!=owner){admins[account]=false;emitAdminRemoved(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 636
column: 4
content: for(uint256i=0;i<_destinations.length;i++){transfer(_destinations[i],_amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 649
column: 4
content: for(uint256i=0;i<_values.length;i++){total=total.add(_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 324
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&!admins[account]&&account!=owner){admins[account]=true;emitAdminAdded(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 357
column: 4
content: for(uint8i=0;i<_accounts.length;i++){addressaccount=_accounts[i];if(account!=address(0)&&admins[account]&&account!=owner){admins[account]=false;emitAdminRemoved(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 636
column: 4
content: for(uint256i=0;i<_destinations.length;i++){transfer(_destinations[i],_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 649
column: 4
content: for(uint256i=0;i<_values.length;i++){total=total.add(_values[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 447
column: 6
content: if(!isAdmin(_from)){revert("Operation not allowed. The transfer state is restricted.");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 96
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 628
column: 24
content: address[]_destinations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 628
column: 49
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 646
column: 17
content: uint256[]_values

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :2
