/unique_chucks/1/0xcdcfc0f66c522fd086a1b725ea3c0eeb9f9e8814.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 144
column: 6
content: for(uint256i=0;i<recipients.length;i++){balanceOf[recipients[i]]=safeAdd(balanceOf[recipients[i]],balances[i]);sum=safeAdd(sum,balances[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 144
column: 6
content: for(uint256i=0;i<recipients.length;i++){balanceOf[recipients[i]]=safeAdd(balanceOf[recipients[i]],balances[i]);sum=safeAdd(sum,balances[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 3
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 3
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionsafeMul(uint256a,uint256b)returns(uint256){uint256c=a*b;require(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functionsafeSub(uint256a,uint256b)returns(uint256){require(b<=a);returna-b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionsafeAdd(uint256a,uint256b)returns(uint256){uintc=a+b;require(c>=a&&c>=b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionsetOwner(address_owner)returns(boolsuccess){owner=_owner;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 4
content: functionunlockToken()onlyOwner{locked=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 4
content: functionuploadBalances(address[]recipients,uint256[]balances)onlyOwner{require(!balancesUploaded);uint256sum=0;for(uint256i=0;i<recipients.length;i++){balanceOf[recipients[i]]=safeAdd(balanceOf[recipients[i]],balances[i]);sum=safeAdd(sum,balances[i]);}balanceOf[owner]=safeSub(balanceOf[owner],sum);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 150
column: 4
content: functionlockBalances()onlyOwner{balancesUploaded=true;}

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
