/unique_chucks/5/0x98135aa7d498890176bfd34bc451b4dd36b4be01.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 686
column: 16
content: accounts[_address].length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 86
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 96
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 133
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 191
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 849
column: 4
content: functionisActive()publicconstantreturns(bool){if(soldTokens==spark.maxSupply()){returnfalse;}returnwithinPeriod();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 857
column: 4
content: functionwithinPeriod()publicconstantreturns(bool){returnblock.timestamp>=startTime&&block.timestamp<=endTime;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 179
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 270
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){if(locked){returnfalse;}returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 630
column: 8
content: for(uint256i=0;i<accounts[_address].length;i++){if(accounts[_address][i].period<_currentPeriod){uint256index=getFundsDataIndex(accounts[_address][i].period);if(index==funds.length){continue;}uint256dayEthers=funds[index].ethersAmount.div(90);uint256balance;uint256to=90;if(accounts[_address].length>i.add(1)&&accounts[_address][i.add(1)].period==accounts[_address][i].period){to=accounts[_address][i.add(1)].day;}for(uint256j=accounts[_address][i].day;j<to;j++){balance=getBalanceByDay(_address,accounts[_address][i].period,j);if(_currentPeriod.sub(accounts[_address][i].period)>1&&_currentDay>2){totalOutdated=totalOutdated.add(balance.mul(dayEthers).div(spark.maxSupply()));}else{totalAmount=totalAmount.add(balance.mul(dayEthers).div(spark.maxSupply()));}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 676
column: 8
content: for(uint256i=0;i<accounts[_address].length;i++){if(accounts[_address][i].period<_currentPeriod){for(uint256j=i;j<accounts[_address].length.sub(1);j++){DividendDatastoragedividend=accounts[_address][j];dividend.period=accounts[_address][j.add(1)].period;dividend.day=accounts[_address][j.add(1)].day;dividend.balance=accounts[_address][j.add(1)].balance;}deleteaccounts[_address][accounts[_address].length.sub(1)];accounts[_address].length--;i--;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 678
column: 16
content: for(uint256j=i;j<accounts[_address].length.sub(1);j++){DividendDatastoragedividend=accounts[_address][j];dividend.period=accounts[_address][j.add(1)].period;dividend.day=accounts[_address][j.add(1)].day;dividend.balance=accounts[_address][j.add(1)].balance;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 695
column: 8
content: for(uint256i=0;i<funds.length;i++){if(funds[i].period==_period){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
