/unique_chucks/41/0xce88563857a9025adcecc32766343df353598c5d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractfreedomStatement{stringpublicstatement="https://ipfs.globalupload.io/QmfEnSNTHTe9ut6frhNsY16rXhiTjoGWtXozrA66y56Pbn";mapping(address=>bool)internalconsent;eventwearehere(stringstatement);constructor()public{emitwearehere(statement);}functionisHuman(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize==0;}function()externalpayable{require(isHuman(msg.sender),"no robot");require(msg.value<0.0000001ether);consent[msg.sender]=true;}functioncheck(addressaddr)publicviewreturns(bool){return(consent[addr]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 13
column: 4
content: functionisHuman(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize==0;}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
