/unique_chucks/6/0xf8ef303406cbcbfc82af008d45210c835ad2f736.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 508
column: 13
content: (address(0),_owner,newVillainId)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 544
column: 4
content: functionroundIt(uint256amount)internalconstantreturns(uint256){uint256result=(amount/precision)*precision;returnresult;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 313
column: 40
content: SafeMath.mul(SafeMath.div(profit,100),pinchPercentageReturn)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 547
column: 25
content: (amount/precision)*precision

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 190
column: 2
content: functionzapVillain(uint256_victim,uint256_zapper)publicpayablereturns(bool){addressvillanOwner=villainIndexToOwner[_victim];require(msg.sender!=villanOwner);require(villains[_zapper].class==0);require(msg.sender==villainIndexToOwner[_zapper]);uint256operationPrice=zapPrice;if(villainIndexToPrice[_victim]<0.01ether){operationPrice=0;}if(msg.value>=operationPrice&&villains[_victim].state<2){villains[_victim].state=1;villains[_victim].zappedExipryTime=now+(villains[_zapper].level*1minutes);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 212
column: 2
content: functionpinchVillain(uint256_victim,uint256_pincher)publicpayablereturns(bool){addressvictimOwner=villainIndexToOwner[_victim];require(msg.sender!=victimOwner);require(msg.sender==villainIndexToOwner[_pincher]);require(villains[_pincher].class==1);require(villains[_pincher].numSkillActive<villains[_pincher].level);uint256operationPrice=pinchPrice;if(villainIndexToPrice[_victim]<0.01ether){operationPrice=0;}if(msg.value>=operationPrice&&villains[_victim].state==1&&now<villains[_victim].zappedExipryTime){villains[_victim].state=2;villains[_victim].affectedByToken=_pincher;villains[_pincher].numSkillActive++;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 236
column: 2
content: functionguardVillain(uint256_target,uint256_guard)publicpayablereturns(bool){require(msg.sender==villainIndexToOwner[_guard]);require(villains[_guard].numSkillActive<villains[_guard].level);uint256operationPrice=guardPrice;if(villainIndexToPrice[_target]<0.01ether){operationPrice=0;}if(msg.value>=operationPrice&&villains[_target].state<2){villains[_target].state=3;villains[_target].affectedByToken=_guard;villains[_guard].numSkillActive++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 49
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 50
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 55
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 75
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 95
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 25
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 159
column: 4
content: stringvillainName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 261
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 389
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 410
column: 61
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 482
column: 26
content: string_name

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :10
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_DIV_MUL :2
