/unique_chucks/30/0xb7177696646a98a70520c37740d4a7659362f5b3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 66
column: 16
content: gaps.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 89
column: 22
content: sha3

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 117
column: 8
content: for(uinti=1;i<=totalTickets;i++){if(msg.sender==contestants[i].addr&&raffleId==contestants[i].raffleId){refunds++;contestants[i]=Contestant(address(0),0);gaps.push(i);TicketRefund(raffleId,msg.sender,i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 62
column: 8
content: while(moneySent>=pricePerTicket&&nextTicket<=totalTickets){uintcurrTicket=0;if(gaps.length>0){currTicket=gaps[gaps.length-1];gaps.length--;}else{currTicket=nextTicket++;}contestants[currTicket]=Contestant(msg.sender,raffleId);TicketPurchase(raffleId,msg.sender,currTicket);moneySent-=pricePerTicket;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 62
column: 15
content: moneySent>=pricePerTicket&&nextTicket<=totalTickets

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 55
column: 24
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
