/unique_chucks/17/0xcafc69aa67def15ac7d43f657f417a9c82da4592.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 123
column: 8
content: lawEnforcementRole=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 291
column: 4
content: functionsetLawEnforcementRole(address_newLawEnforcementRole)public{require(msg.sender==lawEnforcementRole||msg.sender==owner,"only lawEnforcementRole or Owner");emitLawEnforcementRoleSet(lawEnforcementRole,_newLawEnforcementRole);lawEnforcementRole=_newLawEnforcementRole;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 352
column: 4
content: functionsetSupplyController(address_newSupplyController)public{require(msg.sender==supplyController||msg.sender==owner,"only SupplyController or Owner");require(_newSupplyController!=address(0),"cannot set supply controller to address zero");emitSupplyControllerSet(supplyController,_newSupplyController);supplyController=_newSupplyController;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 43
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 36
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
