/unique_chucks/36/0x94e332cc102a02bad6ce2e644ab88f6025bc643f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 1
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 122
column: 8
content: for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 278
column: 8
content: for(uinti=0;i<tokenThreshold.length;i++){if(soldTokens>tokenThreshold[i]){bonusApplied=bonusThreshold[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 122
column: 8
content: for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 278
column: 8
content: for(uinti=0;i<tokenThreshold.length;i++){if(soldTokens>tokenThreshold[i]){bonusApplied=bonusThreshold[i];}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 113
column: 0
content: contractKYCBase{usingSafeMathforuint256;mapping(address=>bool)publicisKycSigner;mapping(uint64=>uint256)publicalreadyPayed;eventKycVerified(addressindexedsigner,addressbuyerAddress,uint64buyerId,uintmaxAmount);functionKYCBase(address[]kycSigners)internal{for(uinti=0;i<kycSigners.length;i++){isKycSigner[kycSigners[i]]=true;}}functionreleaseTokensTo(addressbuyer)internalreturns(bool);functionsenderAllowedFor(addressbuyer)internalviewreturns(bool){returnbuyer==msg.sender;}functionbuyTokensFor(addressbuyerAddress,uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)publicpayablereturns(bool){require(senderAllowedFor(buyerAddress));returnbuyImplementation(buyerAddress,buyerId,maxAmount,v,r,s);}functionbuyTokens(uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)publicpayablereturns(bool){returnbuyImplementation(msg.sender,buyerId,maxAmount,v,r,s);}functionbuyImplementation(addressbuyerAddress,uint64buyerId,uintmaxAmount,uint8v,bytes32r,bytes32s)privatereturns(bool){bytes32hash=sha256("Eidoo icoengine authorization",this,buyerAddress,buyerId,maxAmount);addresssigner=ecrecover(hash,v,r,s);uint256totalPayed=alreadyPayed[buyerId].add(msg.value);require(totalPayed<=maxAmount);alreadyPayed[buyerId]=totalPayed;emitKycVerified(signer,buyerAddress,buyerId,maxAmount);returnreleaseTokensTo(buyerAddress);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 387
column: 4
content: functionsetTime(uint256_newStart,uint256_newEnd)publiconlyOwner{if(_newStart!=0)startTime=_newStart;if(_newEnd!=0)endTime=_newEnd;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 400
column: 4
content: functionsetTokenContract(address_tokenContract)publiconlyOwner{tokenContract=tokenInterface(_tokenContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 404
column: 4
content: functionsetWalletAddress(address_wallet)publiconlyOwner{wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 408
column: 4
content: functionsetAdvisorAddress(address_advisor)publiconlyOwner{advisor=_advisor;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 412
column: 4
content: functionsetAdvisorFee(uint256_advisorFee)publiconlyOwner{advisorFee=_advisorFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 416
column: 4
content: functionsetRateContract(address_rateAddress)publiconlyOwner{rateContract=rateInterface(_rateAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 424
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 169
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 293
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 380
column: 16
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 274
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 424
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 22
content: string_currency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 21
content: address[]kycSigners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 137
content: address[]kycSigner

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 159
content: uint256[]_tokenThreshold

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 186
content: uint256[]_bonusThreshold

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 4
content: TokenSaletokenSaleContract;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_TX_ORIGIN :1
