/unique_chucks/37/0x762987d09a1558700e436395612a27f0c9d30490.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 141
column: 8
content: for(uinti=0;i<_addrLst.length;i++){balances[_addrLst[i]]=balances[_addrLst[i]].add(_amtLst[i]);balances[this]=balances[this].sub(_amtLst[i]);emitIssue(_addrLst[i],_amtLst[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 141
column: 8
content: for(uinti=0;i<_addrLst.length;i++){balances[_addrLst[i]]=balances[_addrLst[i]].add(_amtLst[i]);balances[this]=balances[this].sub(_amtLst[i]);emitIssue(_addrLst[i],_amtLst[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 58
column: 2
content: functionsetManager(address_manager)publiconlyOwnerreturns(bool){manager=_manager;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 63
column: 2
content: functionsetBehalfer(address_behalfer)publiconlyOwnerreturns(bool){behalfer=_behalfer;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 103
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 165
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 19
content: address[]_addrLst

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 39
content: uint256[]_amtLst

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
