/unique_contracts/0x0f70aa8ac96a873d6cb94cb83cb8d621cb2f85d7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 260
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 522
column: 8
content: for(uint256i=0;i<buyers.length;i++){addressbuyer=buyers[i];require(buyer!=address(0));uint256etherAmount=receivedEther[buyer];if(etherAmount==0)continue;uint256tokenAmount=etherAmount.mul(currentPeriodRate);uint256fee=tokenAmount.mul(buyFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);tokenAmount=tokenAmount.sub(fee);receivedEther[buyer]=0;currentPeriodEtherCollected=currentPeriodEtherCollected.sub(etherAmount);totalSupply=totalSupply.add(tokenAmount);balances[buyer]=balances[buyer].add(tokenAmount);Transfer(address(0),buyer,tokenAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 548
column: 8
content: for(uint256i=0;i<sellers.length;i++){addressseller=sellers[i];require(seller!=address(0));uint256tokenAmount=soldTokens[seller];if(tokenAmount==0)continue;uint256etherAmount=tokenAmount.div(currentPeriodRate);uint256fee=etherAmount.mul(sellFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);etherAmount=etherAmount.sub(fee);soldTokens[seller]=0;currentPeriodTokenCollected=currentPeriodTokenCollected.sub(tokenAmount);if(!seller.send(etherAmount)){DistributionError(seller,etherAmount);owner.transfer(etherAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 522
column: 8
content: for(uint256i=0;i<buyers.length;i++){addressbuyer=buyers[i];require(buyer!=address(0));uint256etherAmount=receivedEther[buyer];if(etherAmount==0)continue;uint256tokenAmount=etherAmount.mul(currentPeriodRate);uint256fee=tokenAmount.mul(buyFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);tokenAmount=tokenAmount.sub(fee);receivedEther[buyer]=0;currentPeriodEtherCollected=currentPeriodEtherCollected.sub(etherAmount);totalSupply=totalSupply.add(tokenAmount);balances[buyer]=balances[buyer].add(tokenAmount);Transfer(address(0),buyer,tokenAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 548
column: 8
content: for(uint256i=0;i<sellers.length;i++){addressseller=sellers[i];require(seller!=address(0));uint256tokenAmount=soldTokens[seller];if(tokenAmount==0)continue;uint256etherAmount=tokenAmount.div(currentPeriodRate);uint256fee=etherAmount.mul(sellFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);etherAmount=etherAmount.sub(fee);soldTokens[seller]=0;currentPeriodTokenCollected=currentPeriodTokenCollected.sub(tokenAmount);if(!seller.send(etherAmount)){DistributionError(seller,etherAmount);owner.transfer(etherAmount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 467
column: 4
